FB Mos 1 vs ITU_QoE,ITU_QoE_Class_1,FB MoS 2 vs IUT_QoE,IUT_QoE_Class_2,FB MoS 3 vs ITU_QoE,ITU_QoE_Class_3,FB MoS 4 vs ITU_QoE,ITU_QoE_Class_4,FB MoS 5 vs ITU_QoE,ITU_QoE_Class_5
1.540953136,1.540953136,1.611095038,1.611095038,1.589397885,1.589397885,1.58261361,1.58261361,1.612182449,1.612182449
1.540953136,1.540953136,1.632302178,1.632302178,1.632302178,1.632302178,1.58261361,1.58261361,1.639803909,1.639803909
1.540953136,1.540953136,1.632302178,1.632302178,1.639803909,1.639803909,1.589397885,1.589397885,1.642891025,1.642891025
1.540953136,1.540953136,1.639788992,1.639788992,1.642891025,1.642891025,1.589397885,1.589397885,1.642891025,1.642891025
1.540953136,1.540953136,1.639788992,1.639788992,1.642891025,1.642891025,1.589397885,1.589397885,1.642891025,1.642891025
1.540953136,1.540953136,1.639788992,1.639788992,1.642891025,1.642891025,1.589397885,1.589397885,1.662368772,1.662368772
1.540953136,1.540953136,1.639788992,1.639788992,1.642891025,1.642891025,1.589397885,1.589397885,1.662368772,1.662368772
1.542223274,1.542223274,1.639788992,1.639788992,1.642891025,1.642891025,1.589397885,1.589397885,1.662368772,1.662368772
1.542223274,1.542223274,1.642891025,1.642891025,1.642891025,1.642891025,1.589397885,1.589397885,1.708173793,1.708173793
1.542223274,1.542223274,1.642891025,1.642891025,1.642891025,1.642891025,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.642891025,1.642891025,1.646669723,1.646669723,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.687825629,1.687825629,1.676908294,1.676908294,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.687825629,1.687825629,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.687825629,1.687825629,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.542223274,1.542223274,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.589397885,1.589397885,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.720612474,1.720612474
1.589397885,1.589397885,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.589397885,1.589397885,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.589397885,1.589397885,1.694047644,1.694047644,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.611095038,1.611095038,1.708173793,1.708173793,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.611095038,1.611095038,1.747765409,1.747765409,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.611095038,1.611095038,1.747765409,1.747765409,1.707788774,1.707788774,1.589397885,1.589397885,1.727299599,1.727299599
1.611095038,1.611095038,1.747765409,1.747765409,1.707788774,1.707788774,1.604318796,1.604318796,1.727299599,1.727299599
1.611095038,1.611095038,1.750701746,1.750701746,1.707788774,1.707788774,1.604318796,1.604318796,1.727299599,1.727299599
1.611699627,1.611699627,1.855723291,1.855723291,1.707788774,1.707788774,1.604318796,1.604318796,1.727299599,1.727299599
1.611699627,1.611699627,1.856195615,1.856195615,1.720197624,1.720197624,1.604318796,1.604318796,1.727299599,1.727299599
1.611699627,1.611699627,1.903661694,1.903661694,1.720197624,1.720197624,1.638432819,1.638432819,1.727299599,1.727299599
1.611699627,1.611699627,1.906695973,1.906695973,1.732017993,1.732017993,1.638432819,1.638432819,1.727299599,1.727299599
1.611699627,1.611699627,1.906695973,1.906695973,1.732017993,1.732017993,1.638432819,1.638432819,1.727299599,1.727299599
1.611699627,1.611699627,1.94498615,1.94498615,1.733602706,1.733602706,1.638432819,1.638432819,1.727299599,1.727299599
1.611699627,1.611699627,1.953763751,1.953763751,1.742461457,1.742461457,1.638432819,1.638432819,1.727299599,1.727299599
1.614964428,1.614964428,1.960227157,1.960227157,1.833189433,1.833189433,1.639219313,1.639219313,1.727299599,1.727299599
1.614964428,1.614964428,1.960227157,1.960227157,1.833189433,1.833189433,1.639373082,1.639373082,1.727299599,1.727299599
1.614964428,1.614964428,1.976631384,1.976631384,1.850737741,1.850737741,1.639373082,1.639373082,1.727299599,1.727299599
1.614964428,1.614964428,1.978423716,1.978423716,1.856195615,1.856195615,1.639373082,1.639373082,1.727299599,1.727299599
1.614964428,1.614964428,1.986363601,1.986363601,1.856195615,1.856195615,1.639789566,1.639789566,1.731418392,1.731418392
1.614964428,1.614964428,1.986363601,1.986363601,1.869230827,1.869230827,1.639789566,1.639789566,1.734944522,1.734944522
1.614964428,1.614964428,1.986363601,1.986363601,1.869230827,1.869230827,1.642891025,1.642891025,1.741964494,1.741964494
1.614964428,1.614964428,1.986363601,1.986363601,1.869230827,1.869230827,1.642891025,1.642891025,1.741964494,1.741964494
1.632302178,1.632302178,1.986363601,1.986363601,1.869230827,1.869230827,1.642891025,1.642891025,1.773238568,1.773238568
1.639788992,1.639788992,1.986363601,1.986363601,1.86952921,1.86952921,1.642891025,1.642891025,1.773238568,1.773238568
1.639788992,1.639788992,1.986363601,1.986363601,1.931346464,1.931346464,1.642891025,1.642891025,1.773238568,1.773238568
1.639803909,1.639803909,1.986363601,1.986363601,1.931346464,1.931346464,1.642891025,1.642891025,1.773238568,1.773238568
1.639803909,1.639803909,1.986363601,1.986363601,1.931346464,1.931346464,1.642891025,1.642891025,1.773238568,1.773238568
1.639803909,1.639803909,1.986363601,1.986363601,1.935363808,1.935363808,1.642891025,1.642891025,1.773238568,1.773238568
1.639803909,1.639803909,1.986363601,1.986363601,1.938650915,1.938650915,1.642891025,1.642891025,1.781238165,1.781238165
1.642891025,1.642891025,1.994875264,1.994875264,1.938650915,1.938650915,1.642891025,1.642891025,1.781238165,1.781238165
1.642891025,1.642891025,1.994875264,1.994875264,1.942579449,1.942579449,1.642891025,1.642891025,1.781238165,1.781238165
1.642891025,1.642891025,1.994875264,1.994875264,1.95294412,1.95294412,1.642891025,1.642891025,1.815826268,1.815826268
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.815826268,1.815826268
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.815826268,1.815826268
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.815826268,1.815826268
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.815826268,1.815826268
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.82784464,1.82784464
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.82784464,1.82784464
1.642891025,1.642891025,1.994875264,1.994875264,1.956109894,1.956109894,1.642891025,1.642891025,1.82784464,1.82784464
1.642891025,1.642891025,2.06530169,2.06530169,1.956109894,1.956109894,1.650223569,1.650223569,1.82784464,1.82784464
1.642891025,1.642891025,2.088446848,2.088446848,1.956109894,1.956109894,1.676908294,1.676908294,1.82784464,1.82784464
1.642891025,1.642891025,2.115442175,2.115442175,1.970023759,1.970023759,1.676908294,1.676908294,1.82784464,1.82784464
1.642891025,1.642891025,2.115442175,2.115442175,1.976631384,1.976631384,1.701502139,1.701502139,1.872248976,1.872248976
1.642891025,1.642891025,2.115442175,2.115442175,1.976631384,1.976631384,1.701502139,1.701502139,1.872248976,1.872248976
1.642891025,1.642891025,2.115442175,2.115442175,1.994875264,1.994875264,1.701502139,1.701502139,1.872248976,1.872248976
1.650223569,1.650223569,2.115442175,2.115442175,1.994875264,1.994875264,1.701502139,1.701502139,1.872248976,1.872248976
1.650223569,1.650223569,2.115442175,2.115442175,1.994875264,1.994875264,1.707649223,1.707649223,1.872248976,1.872248976
1.650223569,1.650223569,2.115442175,2.115442175,1.994875264,1.994875264,1.707649223,1.707649223,1.876509705,1.876509705
1.65706255,1.65706255,2.135683903,2.135683903,1.994875264,1.994875264,1.707788774,1.707788774,1.876509705,1.876509705
1.65706255,1.65706255,2.135683903,2.135683903,2.013474913,2.013474913,1.708173793,1.708173793,1.876509705,1.876509705
1.687825629,1.687825629,2.135683903,2.135683903,2.013474913,2.013474913,1.708173793,1.708173793,1.876509705,1.876509705
1.687825629,1.687825629,2.139628026,2.139628026,2.022478227,2.022478227,1.708173793,1.708173793,1.876509705,1.876509705
1.687825629,1.687825629,2.158638857,2.158638857,2.024479738,2.024479738,1.720197624,1.720197624,1.876509705,1.876509705
1.687825629,1.687825629,2.164024962,2.164024962,2.024479738,2.024479738,1.722046416,1.722046416,1.876509705,1.876509705
1.687825629,1.687825629,2.164024962,2.164024962,2.107152878,2.107152878,1.722046416,1.722046416,1.876509705,1.876509705
1.687825629,1.687825629,2.164024962,2.164024962,2.107152878,2.107152878,1.722046416,1.722046416,1.876509705,1.876509705
1.694047644,1.694047644,2.166664368,2.166664368,2.132747002,2.132747002,1.722046416,1.722046416,1.876509705,1.876509705
1.694047644,1.694047644,2.166664368,2.166664368,2.132832666,2.132832666,1.722046416,1.722046416,1.876509705,1.876509705
1.694047644,1.694047644,2.173106005,2.173106005,2.132832666,2.132832666,1.722046416,1.722046416,1.881360384,1.881360384
1.694047644,1.694047644,2.178477048,2.178477048,2.166664368,2.166664368,1.727299599,1.727299599,1.881360384,1.881360384
1.706787318,1.706787318,2.178477048,2.178477048,2.166664368,2.166664368,1.727299599,1.727299599,1.881360384,1.881360384
1.706787318,1.706787318,2.179123538,2.179123538,2.166664368,2.166664368,1.729548698,1.729548698,1.881360384,1.881360384
1.706787318,1.706787318,2.205259989,2.205259989,2.166664368,2.166664368,1.729548698,1.729548698,1.881360384,1.881360384
1.706787318,1.706787318,2.205259989,2.205259989,2.166664368,2.166664368,1.731418392,1.731418392,1.918044208,1.918044208
1.706787318,1.706787318,2.205259989,2.205259989,2.166664368,2.166664368,1.731418392,1.731418392,1.918044208,1.918044208
1.707649223,1.707649223,2.205259989,2.205259989,2.166664368,2.166664368,1.731418392,1.731418392,1.947713287,1.947713287
1.712439489,1.712439489,2.205259989,2.205259989,2.166664368,2.166664368,1.732017993,1.732017993,1.947713287,1.947713287
1.712439489,1.712439489,2.205259989,2.205259989,2.166664368,2.166664368,1.732017993,1.732017993,1.947713287,1.947713287
1.712439489,1.712439489,2.205259989,2.205259989,2.166664368,2.166664368,1.742461457,1.742461457,1.947713287,1.947713287
1.712439489,1.712439489,2.205259989,2.205259989,2.166664368,2.166664368,1.742461457,1.742461457,1.953763751,1.953763751
1.712439489,1.712439489,2.205259989,2.205259989,2.177176662,2.177176662,1.742461457,1.742461457,1.953763751,1.953763751
1.712439489,1.712439489,2.205259989,2.205259989,2.178415514,2.178415514,1.742461457,1.742461457,1.953763751,1.953763751
1.712439489,1.712439489,2.205259989,2.205259989,2.183074347,2.183074347,1.742461457,1.742461457,1.967888729,1.967888729
1.712439489,1.712439489,2.205259989,2.205259989,2.186824407,2.186824407,1.742461457,1.742461457,1.969395029,1.969395029
1.712439489,1.712439489,2.205259989,2.205259989,2.186824407,2.186824407,1.742461457,1.742461457,1.973296425,1.973296425
1.712439489,1.712439489,2.205259989,2.205259989,2.186824407,2.186824407,1.749120434,1.749120434,1.984876517,1.984876517
1.712439489,1.712439489,2.205259989,2.205259989,2.189200406,2.189200406,1.749120434,1.749120434,2.005618939,2.005618939
1.732017993,1.732017993,2.205259989,2.205259989,2.189200406,2.189200406,1.749120434,1.749120434,2.005618939,2.005618939
1.738011452,1.738011452,2.205259989,2.205259989,2.201341794,2.201341794,1.749120434,1.749120434,2.019976475,2.019976475
1.738011452,1.738011452,2.207593162,2.207593162,2.203377301,2.203377301,1.749120434,1.749120434,2.026052869,2.026052869
1.738011452,1.738011452,2.207593162,2.207593162,2.207593162,2.207593162,1.749120434,1.749120434,2.026052869,2.026052869
1.738011452,1.738011452,2.207593162,2.207593162,2.207593162,2.207593162,1.766439049,1.766439049,2.026052869,2.026052869
1.741964494,1.741964494,2.221411587,2.221411587,2.207593162,2.207593162,1.781238165,1.781238165,2.026052869,2.026052869
1.741964494,1.741964494,2.221411587,2.221411587,2.207593162,2.207593162,1.815826268,1.815826268,2.026052869,2.026052869
1.741964494,1.741964494,2.225726755,2.225726755,2.207593162,2.207593162,1.815826268,1.815826268,2.032244489,2.032244489
1.741964494,1.741964494,2.225726755,2.225726755,2.207593162,2.207593162,1.815826268,1.815826268,2.032244489,2.032244489
1.741964494,1.741964494,2.225726755,2.225726755,2.207593162,2.207593162,1.817486456,1.817486456,2.046821343,2.046821343
1.747765409,1.747765409,2.230139702,2.230139702,2.207593162,2.207593162,1.817486456,1.817486456,2.046821343,2.046821343
1.747765409,1.747765409,2.230139702,2.230139702,2.207593162,2.207593162,1.82784464,1.82784464,2.054423077,2.054423077
1.747765409,1.747765409,2.230139702,2.230139702,2.207593162,2.207593162,1.85662383,1.85662383,2.054423077,2.054423077
1.747765409,1.747765409,2.230139702,2.230139702,2.216195088,2.216195088,1.869230827,1.869230827,2.054423077,2.054423077
1.747765409,1.747765409,2.264739472,2.264739472,2.219231639,2.219231639,1.869230827,1.869230827,2.054423077,2.054423077
1.747765409,1.747765409,2.266794512,2.266794512,2.221700044,2.221700044,1.869230827,1.869230827,2.054423077,2.054423077
1.750701746,1.750701746,2.266794512,2.266794512,2.225737792,2.225737792,1.869230827,1.869230827,2.054423077,2.054423077
1.750701746,1.750701746,2.26899109,2.26899109,2.225737792,2.225737792,1.869230827,1.869230827,2.054423077,2.054423077
1.750701746,1.750701746,2.268999801,2.268999801,2.225737792,2.225737792,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.268999801,2.268999801,2.225737792,2.225737792,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.268999801,2.268999801,2.225737792,2.225737792,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.271484606,2.271484606,2.225737792,2.225737792,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.273434053,2.273434053,2.230139702,2.230139702,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.302132105,2.302132105,2.234349123,2.234349123,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.302132105,2.302132105,2.251277758,2.251277758,1.869230827,1.869230827,2.069491175,2.069491175
1.836171244,1.836171244,2.370692867,2.370692867,2.264739472,2.264739472,1.86952921,1.86952921,2.069491175,2.069491175
1.850737741,1.850737741,2.370692867,2.370692867,2.264739472,2.264739472,1.871961093,1.871961093,2.069491175,2.069491175
1.8614087,1.8614087,2.370692867,2.370692867,2.264739472,2.264739472,1.871961093,1.871961093,2.107152878,2.107152878
1.8614087,1.8614087,2.370692867,2.370692867,2.264739472,2.264739472,1.871961093,1.871961093,2.107152878,2.107152878
1.900379563,1.900379563,2.370692867,2.370692867,2.264739472,2.264739472,1.872248976,1.872248976,2.107152878,2.107152878
1.900379563,1.900379563,2.370692867,2.370692867,2.264739472,2.264739472,1.872248976,1.872248976,2.10956717,2.10956717
1.900379563,1.900379563,2.435070212,2.435070212,2.264739472,2.264739472,1.876509705,1.876509705,2.10956717,2.10956717
1.900379563,1.900379563,2.435070212,2.435070212,2.264739472,2.264739472,1.876509705,1.876509705,2.177176662,2.177176662
1.900379563,1.900379563,2.482430011,2.482430011,2.264739472,2.264739472,1.876509705,1.876509705,2.207593162,2.207593162
1.906695973,1.906695973,2.483688381,2.483688381,2.266794512,2.266794512,1.887795797,1.887795797,2.207593162,2.207593162
1.906695973,1.906695973,2.525390251,2.525390251,2.266794512,2.266794512,1.887795797,1.887795797,2.209525566,2.209525566
1.906695973,1.906695973,2.528820469,2.528820469,2.266794512,2.266794512,1.887795797,1.887795797,2.218430017,2.218430017
1.906695973,1.906695973,2.528820469,2.528820469,2.266794512,2.266794512,1.887795797,1.887795797,2.219231639,2.219231639
1.906695973,1.906695973,2.595254831,2.595254831,2.266794512,2.266794512,1.887795797,1.887795797,2.219231639,2.219231639
1.942579449,1.942579449,2.614018829,2.614018829,2.266794512,2.266794512,1.887795797,1.887795797,2.219231639,2.219231639
1.94498615,1.94498615,2.651234063,2.651234063,2.266794512,2.266794512,1.906695973,1.906695973,2.219231639,2.219231639
1.953763751,1.953763751,2.667716471,2.667716471,2.266794512,2.266794512,1.914833773,1.914833773,2.219231639,2.219231639
1.953763751,1.953763751,2.723708426,2.723708426,2.266794512,2.266794512,1.931346464,1.931346464,2.219231639,2.219231639
1.953763751,1.953763751,2.725298656,2.725298656,2.266794512,2.266794512,1.931346464,1.931346464,2.219231639,2.219231639
1.953763751,1.953763751,2.725298656,2.725298656,2.266794512,2.266794512,1.935363808,1.935363808,2.219231639,2.219231639
1.973296425,1.973296425,2.798020207,2.798020207,2.26899109,2.26899109,1.935363808,1.935363808,2.219231639,2.219231639
2.003464896,2.003464896,2.818199854,2.818199854,2.302067702,2.302067702,1.935363808,1.935363808,2.219231639,2.219231639
2.003464896,2.003464896,2.818199854,2.818199854,2.347570818,2.347570818,1.935363808,1.935363808,2.221700044,2.221700044
2.003464896,2.003464896,3.292048056,3.292048056,2.370692867,2.370692867,1.935363808,1.935363808,2.228716669,2.228716669
2.003464896,2.003464896,3.29828734,3.29828734,2.370692867,2.370692867,1.935363808,1.935363808,2.228716669,2.228716669
2.003464896,2.003464896,3.377038127,3.377038127,2.374268885,2.374268885,1.936414916,1.936414916,2.228716669,2.228716669
