FB Mos 1 vs ITU_QoE,ITU_QoE_Class_1,FB MoS 2 vs IUT_QoE,IUT_QoE_Class_2,FB MoS 3 vs ITU_QoE,ITU_QoE_Class_3,FB MoS 4 vs ITU_QoE,ITU_QoE_Class_4,FB MoS 5 vs ITU_QoE,ITU_QoE_Class_5
2.003464896,2.003464896,3.38109756,3.38109756,2.413051887,2.413051887,1.936414916,1.936414916,2.24040555,2.24040555
2.003464896,2.003464896,3.424678756,3.424678756,2.413051887,2.413051887,1.936414916,1.936414916,2.24040555,2.24040555
2.003464896,2.003464896,3.44095256,3.44095256,2.413051887,2.413051887,1.938650915,1.938650915,2.24040555,2.24040555
2.003464896,2.003464896,3.557511335,3.557511335,2.415906072,2.415906072,1.938650915,1.938650915,2.24040555,2.24040555
2.00768545,2.00768545,3.557511335,3.557511335,2.446602547,2.446602547,1.938650915,1.938650915,2.24040555,2.24040555
2.00768545,2.00768545,3.557511335,3.557511335,2.446792009,2.446792009,1.938650915,1.938650915,2.24040555,2.24040555
2.017019526,2.017019526,3.712255389,3.712255389,2.446792009,2.446792009,1.942579449,1.942579449,2.251277758,2.251277758
2.017019526,2.017019526,3.712370386,3.712370386,2.446792009,2.446792009,1.942579449,1.942579449,2.261830152,2.261830152
2.017019526,2.017019526,3.93485184,3.93485184,2.464650275,2.464650275,1.942579449,1.942579449,2.261830152,2.261830152
2.017019526,2.017019526,3.971658444,3.971658444,2.483688381,2.483688381,1.942579449,1.942579449,2.316340894,2.316340894
2.017019526,2.017019526,3.973941039,3.973941039,2.493524797,2.493524797,1.942579449,1.942579449,2.316340894,2.316340894
2.017019526,2.017019526,4.275065616,4.275065616,2.504013425,2.504013425,1.942579449,1.942579449,2.316340894,2.316340894
2.017019526,2.017019526,4.278155794,4.278155794,2.50676919,2.50676919,1.942579449,1.942579449,2.316340894,2.316340894
2.017019526,2.017019526,,,2.50676919,2.50676919,1.947713287,1.947713287,2.316340894,2.316340894
2.017019526,2.017019526,,,2.533756982,2.533756982,1.947713287,1.947713287,2.316340894,2.316340894
2.017019526,2.017019526,,,2.533756982,2.533756982,1.947713287,1.947713287,2.316340894,2.316340894
2.017019526,2.017019526,,,2.533756982,2.533756982,1.947713287,1.947713287,2.316340894,2.316340894
2.017019526,2.017019526,,,2.533756982,2.533756982,1.947928555,1.947928555,2.316340894,2.316340894
2.017089174,2.017089174,,,2.533756982,2.533756982,1.95294412,1.95294412,2.316340894,2.316340894
2.017089174,2.017089174,,,2.536441684,2.536441684,1.953763751,1.953763751,2.316340894,2.316340894
2.017089174,2.017089174,,,2.536441684,2.536441684,1.953763751,1.953763751,2.316340894,2.316340894
2.024329338,2.024329338,,,2.545635912,2.545635912,1.953763751,1.953763751,2.316340894,2.316340894
2.06882598,2.06882598,,,2.545635912,2.545635912,1.953763751,1.953763751,2.316340894,2.316340894
2.06882598,2.06882598,,,2.545635912,2.545635912,1.957792502,1.957792502,2.316340894,2.316340894
2.06882598,2.06882598,,,2.545635912,2.545635912,1.962334269,1.962334269,2.316340894,2.316340894
2.06882598,2.06882598,,,2.545635912,2.545635912,1.967888729,1.967888729,2.351546767,2.351546767
2.06882598,2.06882598,,,2.55904716,2.55904716,1.967888729,1.967888729,2.351546767,2.351546767
2.06882598,2.06882598,,,2.559247624,2.559247624,1.967888729,1.967888729,2.351546767,2.351546767
2.06882598,2.06882598,,,2.559247624,2.559247624,1.969395029,1.969395029,2.370692867,2.370692867
2.06882598,2.06882598,,,2.559247624,2.559247624,1.969395029,1.969395029,2.413808221,2.413808221
2.06882598,2.06882598,,,2.583264355,2.583264355,1.969395029,1.969395029,2.435534323,2.435534323
2.10322662,2.10322662,,,2.631893724,2.631893724,1.969395029,1.969395029,2.435534323,2.435534323
2.10322662,2.10322662,,,2.631893724,2.631893724,1.969395029,1.969395029,2.435534323,2.435534323
2.10322662,2.10322662,,,2.631893724,2.631893724,1.969395029,1.969395029,2.435534323,2.435534323
2.166664368,2.166664368,,,2.631893724,2.631893724,1.969395029,1.969395029,2.435534323,2.435534323
2.166664368,2.166664368,,,2.655636658,2.655636658,1.969395029,1.969395029,2.435534323,2.435534323
2.176274001,2.176274001,,,2.655636658,2.655636658,1.969395029,1.969395029,2.435534323,2.435534323
2.176274001,2.176274001,,,2.725298656,2.725298656,1.970023759,1.970023759,2.435534323,2.435534323
2.176274001,2.176274001,,,2.725298656,2.725298656,1.973296425,1.973296425,2.441697279,2.441697279
2.178477048,2.178477048,,,2.725298656,2.725298656,1.973296425,1.973296425,2.464650275,2.464650275
2.190412935,2.190412935,,,2.756754375,2.756754375,1.973296425,1.973296425,2.472123273,2.472123273
2.190412935,2.190412935,,,2.756754375,2.756754375,1.973296425,1.973296425,2.484660307,2.484660307
2.190412935,2.190412935,,,2.756754375,2.756754375,1.973296425,1.973296425,2.484660307,2.484660307
2.190412935,2.190412935,,,2.958159166,2.958159166,1.973296425,1.973296425,2.484660307,2.484660307
2.190412935,2.190412935,,,3.046571588,3.046571588,1.973296425,1.973296425,2.484660307,2.484660307
2.190412935,2.190412935,,,3.046571588,3.046571588,1.973296425,1.973296425,2.484660307,2.484660307
2.190412935,2.190412935,,,3.046571588,3.046571588,1.978423716,1.978423716,2.484660307,2.484660307
2.190412935,2.190412935,,,3.128899667,3.128899667,1.980892502,1.980892502,2.484660307,2.484660307
2.190412935,2.190412935,,,3.128899667,3.128899667,1.980892502,1.980892502,2.486828346,2.486828346
2.190412935,2.190412935,,,3.131849432,3.131849432,1.997940903,1.997940903,2.486828346,2.486828346
2.19906262,2.19906262,,,3.216264183,3.216264183,1.997940903,1.997940903,2.493524797,2.493524797
2.205259989,2.205259989,,,3.216264183,3.216264183,1.997940903,1.997940903,2.493524797,2.493524797
2.205259989,2.205259989,,,3.231174984,3.231174984,1.997940903,1.997940903,2.517649163,2.517649163
2.20538326,2.20538326,,,3.231174984,3.231174984,1.997940903,1.997940903,2.517649163,2.517649163
2.20538326,2.20538326,,,3.319044623,3.319044623,1.997940903,1.997940903,2.517649163,2.517649163
2.20538326,2.20538326,,,3.377038127,3.377038127,1.997940903,1.997940903,2.517649163,2.517649163
2.20538326,2.20538326,,,3.430352529,3.430352529,1.997940903,1.997940903,2.519108638,2.519108638
2.20538326,2.20538326,,,3.430352529,3.430352529,1.997940903,1.997940903,2.519108638,2.519108638
2.20538326,2.20538326,,,3.430352529,3.430352529,1.997940903,1.997940903,2.519108638,2.519108638
2.216195088,2.216195088,,,3.44095256,3.44095256,1.997940903,1.997940903,2.519108638,2.519108638
2.240564065,2.240564065,,,3.44095256,3.44095256,2.00263703,2.00263703,2.519108638,2.519108638
2.256668098,2.256668098,,,3.44095256,3.44095256,2.003464896,2.003464896,2.519108638,2.519108638
2.268999801,2.268999801,,,3.44095256,3.44095256,2.004252372,2.004252372,2.519108638,2.519108638
2.268999801,2.268999801,,,3.44095256,3.44095256,2.005618939,2.005618939,2.519108638,2.519108638
2.268999801,2.268999801,,,3.44095256,3.44095256,2.013474913,2.013474913,2.519108638,2.519108638
2.300804345,2.300804345,,,3.485482256,3.485482256,2.013474913,2.013474913,2.519108638,2.519108638
2.300804345,2.300804345,,,3.500273858,3.500273858,2.013474913,2.013474913,2.519108638,2.519108638
2.300804345,2.300804345,,,3.508348955,3.508348955,2.013474913,2.013474913,2.519108638,2.519108638
2.300804345,2.300804345,,,3.557511335,3.557511335,2.013474913,2.013474913,2.519108638,2.519108638
2.300804345,2.300804345,,,3.557511335,3.557511335,2.013474913,2.013474913,2.519108638,2.519108638
2.302067702,2.302067702,,,3.557511335,3.557511335,2.013474913,2.013474913,2.519108638,2.519108638
2.302132105,2.302132105,,,3.796740807,3.796740807,2.013474913,2.013474913,2.519108638,2.519108638
2.302132105,2.302132105,,,3.825300055,3.825300055,2.017089174,2.017089174,2.519108638,2.519108638
2.302132105,2.302132105,,,3.825300055,3.825300055,2.022478227,2.022478227,2.519108638,2.519108638
2.302132105,2.302132105,,,3.8384925,3.8384925,2.022478227,2.022478227,2.519108638,2.519108638
2.302132105,2.302132105,,,3.93485184,3.93485184,2.023344829,2.023344829,2.519108638,2.519108638
2.302132105,2.302132105,,,3.942627292,3.942627292,2.024479738,2.024479738,2.533011769,2.533011769
2.302132105,2.302132105,,,3.965842932,3.965842932,2.024479738,2.024479738,2.533011769,2.533011769
2.426245106,2.426245106,,,4.278084574,4.278084574,2.024479738,2.024479738,2.533011769,2.533011769
2.464650275,2.464650275,,,4.282068592,4.282068592,2.024479738,2.024479738,2.533011769,2.533011769
2.49292374,2.49292374,,,,,2.024479738,2.024479738,2.533011769,2.533011769
2.493524797,2.493524797,,,,,2.046821343,2.046821343,2.533011769,2.533011769
2.493524797,2.493524797,,,,,2.046821343,2.046821343,2.533756982,2.533756982
2.493524797,2.493524797,,,,,2.046821343,2.046821343,2.537191856,2.537191856
2.493524797,2.493524797,,,,,2.046821343,2.046821343,2.537191856,2.537191856
2.493524797,2.493524797,,,,,2.046821343,2.046821343,2.537191856,2.537191856
2.519108638,2.519108638,,,,,2.046821343,2.046821343,2.537191856,2.537191856
2.519108638,2.519108638,,,,,2.046821343,2.046821343,2.595254831,2.595254831
2.519108638,2.519108638,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.519108638,2.519108638,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.554578391,2.554578391,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.583264355,2.583264355,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.590051721,2.590051721,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.595254831,2.595254831,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.595254831,2.595254831,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.595254831,2.595254831,,,,,2.046821343,2.046821343,2.618344525,2.618344525
2.595254831,2.595254831,,,,,2.046821343,2.046821343,2.622658744,2.622658744
2.595254831,2.595254831,,,,,2.046821343,2.046821343,2.62744161,2.62744161
2.651234063,2.651234063,,,,,2.060010637,2.060010637,2.655636658,2.655636658
2.926466126,2.926466126,,,,,2.060010637,2.060010637,2.655636658,2.655636658
3.119406139,3.119406139,,,,,2.060010637,2.060010637,2.655636658,2.655636658
3.157978017,3.157978017,,,,,2.060010637,2.060010637,2.667716471,2.667716471
3.199520292,3.199520292,,,,,2.060010637,2.060010637,2.667716471,2.667716471
3.29828734,3.29828734,,,,,2.060010637,2.060010637,2.740384895,2.740384895
3.349908401,3.349908401,,,,,2.060010637,2.060010637,2.740384895,2.740384895
3.349908401,3.349908401,,,,,2.060010637,2.060010637,2.77840284,2.77840284
3.349908401,3.349908401,,,,,2.069491175,2.069491175,2.77840284,2.77840284
3.423011834,3.423011834,,,,,2.107152878,2.107152878,2.77840284,2.77840284
3.423011834,3.423011834,,,,,2.107152878,2.107152878,2.83785796,2.83785796
3.424678756,3.424678756,,,,,2.107152878,2.107152878,2.83785796,2.83785796
3.424678756,3.424678756,,,,,2.10956717,2.10956717,2.83785796,2.83785796
3.424678756,3.424678756,,,,,2.10956717,2.10956717,2.83785796,2.83785796
3.44095256,3.44095256,,,,,2.10956717,2.10956717,2.86142518,2.86142518
3.532262069,3.532262069,,,,,2.10956717,2.10956717,2.878573542,2.878573542
3.554962851,3.554962851,,,,,2.10956717,2.10956717,2.878573542,2.878573542
3.557511335,3.557511335,,,,,2.10956717,2.10956717,2.878573542,2.878573542
3.557511335,3.557511335,,,,,2.130269732,2.130269732,2.878573542,2.878573542
3.557511335,3.557511335,,,,,2.130269732,2.130269732,2.878573542,2.878573542
3.607539685,3.607539685,,,,,2.132832666,2.132832666,2.878573542,2.878573542
3.607539685,3.607539685,,,,,2.132832666,2.132832666,2.878573542,2.878573542
3.607539685,3.607539685,,,,,2.132832666,2.132832666,2.892054184,2.892054184
3.712255389,3.712255389,,,,,2.132832666,2.132832666,2.892054184,2.892054184
3.796900606,3.796900606,,,,,2.132832666,2.132832666,2.926466126,2.926466126
3.93485184,3.93485184,,,,,2.132832666,2.132832666,2.926466126,2.926466126
4.278076363,4.278076363,,,,,2.132832666,2.132832666,2.926466126,2.926466126
4.27853579,4.27853579,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.926466126,2.926466126
,,,,,,2.132832666,2.132832666,2.929628632,2.929628632
,,,,,,2.132832666,2.132832666,2.929628632,2.929628632
,,,,,,2.132832666,2.132832666,2.964581658,2.964581658
,,,,,,2.132832666,2.132832666,2.964581658,2.964581658
,,,,,,2.139628026,2.139628026,2.964581658,2.964581658
,,,,,,2.139628026,2.139628026,2.964581658,2.964581658
,,,,,,2.166664368,2.166664368,2.964581658,2.964581658
,,,,,,2.168612253,2.168612253,3.038426823,3.038426823
,,,,,,2.168612253,2.168612253,3.038426823,3.038426823
,,,,,,2.168612253,2.168612253,3.038426823,3.038426823
,,,,,,2.176274001,2.176274001,3.056959223,3.056959223
,,,,,,2.176274001,2.176274001,3.085886073,3.085886073
,,,,,,2.176274001,2.176274001,3.125966915,3.125966915
,,,,,,2.177359615,2.177359615,3.125966915,3.125966915
,,,,,,2.183074347,2.183074347,3.125966915,3.125966915
,,,,,,2.183074347,2.183074347,3.125966915,3.125966915
,,,,,,2.183074347,2.183074347,3.128899667,3.128899667
,,,,,,2.183074347,2.183074347,3.131849432,3.131849432
,,,,,,2.183074347,2.183074347,3.131849432,3.131849432
,,,,,,2.183074347,2.183074347,3.131849432,3.131849432
,,,,,,2.183074347,2.183074347,3.16860434,3.16860434
,,,,,,2.183074347,2.183074347,3.170287538,3.170287538
,,,,,,2.183074347,2.183074347,3.181661525,3.181661525
,,,,,,2.183074347,2.183074347,3.181661525,3.181661525
,,,,,,2.183074347,2.183074347,3.181661525,3.181661525
,,,,,,2.18664417,2.18664417,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.181661525,3.181661525
,,,,,,2.189200406,2.189200406,3.201281908,3.201281908
,,,,,,2.189200406,2.189200406,3.205369732,3.205369732
,,,,,,2.189200406,2.189200406,3.205369732,3.205369732
,,,,,,2.189200406,2.189200406,3.205388606,3.205388606
,,,,,,2.189200406,2.189200406,3.205388606,3.205388606
,,,,,,2.189200406,2.189200406,3.216264183,3.216264183
,,,,,,2.189200406,2.189200406,3.216264183,3.216264183
,,,,,,2.189200406,2.189200406,3.217123545,3.217123545
,,,,,,2.189200406,2.189200406,3.217123545,3.217123545
,,,,,,2.189200406,2.189200406,3.217123545,3.217123545
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.247300081,3.247300081
,,,,,,2.189200406,2.189200406,3.274598933,3.274598933
,,,,,,2.189200406,2.189200406,3.282448313,3.282448313
,,,,,,2.189200406,2.189200406,3.282448313,3.282448313
,,,,,,2.189200406,2.189200406,3.282448313,3.282448313
,,,,,,2.189200406,2.189200406,3.306022472,3.306022472
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.310451105,3.310451105
,,,,,,2.189200406,2.189200406,3.319044623,3.319044623
,,,,,,2.189200406,2.189200406,3.332168133,3.332168133
,,,,,,2.189200406,2.189200406,3.332168133,3.332168133
,,,,,,2.189200406,2.189200406,3.341414419,3.341414419
,,,,,,2.189200406,2.189200406,3.341414419,3.341414419
,,,,,,2.189200406,2.189200406,3.342156375,3.342156375
,,,,,,2.189200406,2.189200406,3.342156375,3.342156375
,,,,,,2.189200406,2.189200406,3.342156375,3.342156375
,,,,,,2.19906262,2.19906262,3.358972277,3.358972277
,,,,,,2.19906262,2.19906262,3.364087016,3.364087016
,,,,,,2.201341794,2.201341794,3.377038127,3.377038127
,,,,,,2.201341794,2.201341794,3.377038127,3.377038127
,,,,,,2.201341794,2.201341794,3.377038127,3.377038127
,,,,,,2.203377301,2.203377301,3.390247175,3.390247175
,,,,,,2.203377301,2.203377301,3.390247175,3.390247175
,,,,,,2.203377301,2.203377301,3.401197278,3.401197278
,,,,,,2.203377301,2.203377301,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.401197278,3.401197278
,,,,,,2.20538326,2.20538326,3.402511228,3.402511228
,,,,,,2.20560969,2.20560969,3.402511228,3.402511228
,,,,,,2.20560969,2.20560969,3.402511228,3.402511228
,,,,,,2.210138924,2.210138924,3.402511228,3.402511228
,,,,,,2.210138924,2.210138924,3.405483265,3.405483265
,,,,,,2.219231639,2.219231639,3.405483265,3.405483265
,,,,,,2.219231639,2.219231639,3.405483265,3.405483265
,,,,,,2.219231639,2.219231639,3.409696024,3.409696024
,,,,,,2.221411587,2.221411587,3.420518566,3.420518566
,,,,,,2.221411587,2.221411587,3.420518566,3.420518566
,,,,,,2.221411587,2.221411587,3.423011834,3.423011834
,,,,,,2.221700044,2.221700044,3.423011834,3.423011834
,,,,,,2.221700044,2.221700044,3.423011834,3.423011834
,,,,,,2.221700044,2.221700044,3.44095256,3.44095256
,,,,,,2.221700044,2.221700044,3.445268506,3.445268506
,,,,,,2.221700044,2.221700044,3.445268506,3.445268506
,,,,,,2.221700044,2.221700044,3.445268506,3.445268506
,,,,,,2.224258922,2.224258922,3.445268506,3.445268506
,,,,,,2.224258922,2.224258922,3.445268506,3.445268506
,,,,,,2.225726755,2.225726755,3.445268506,3.445268506
,,,,,,2.225737792,2.225737792,3.445268506,3.445268506
,,,,,,2.225737792,2.225737792,3.445268506,3.445268506
,,,,,,2.225737792,2.225737792,3.462201323,3.462201323
,,,,,,2.225737792,2.225737792,3.464966108,3.464966108
,,,,,,2.225737792,2.225737792,3.464966108,3.464966108
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.225737792,2.225737792,3.468341579,3.468341579
,,,,,,2.228687394,2.228687394,3.468341579,3.468341579
,,,,,,2.228687394,2.228687394,3.468341579,3.468341579
