,FEEDBACK_DATE,FEEDBACK_VALUE,YOUTUBE___VIDEO_PLAYBACK___P_720___MOS
119,2019-07-13 10:18:38.034000,2,2.0
120,2019-07-13 10:18:43.647000,2,2.0
121,2019-07-13 10:18:54.062000,2,2.0
122,2019-07-13 10:19:07.540000,2,2.0
123,2019-07-13 10:19:12.390000,1,2.0
124,2019-07-13 10:19:17.278000,1,2.0
125,2019-07-13 10:19:21.992000,2,2.0
126,2019-07-13 10:19:27.368000,3,4.0
127,2019-07-13 10:19:32.643000,4,4.0
128,2019-07-13 10:19:37.952000,4,4.0
129,2019-07-13 10:19:42.858000,4,4.0
130,2019-07-13 10:19:47.741000,4,4.0
131,2019-07-13 10:19:56.870000,4,4.0
132,2019-07-13 10:20:02.246000,4,4.0
133,2019-07-13 10:20:13.747000,4,4.0
134,2019-07-13 10:20:19.103000,4,4.0
135,2019-07-13 10:20:44.041000,4,4.0
136,2019-07-13 10:20:48.470000,4,4.0
137,2019-07-13 10:20:58.766000,4,4.0
138,2019-07-13 10:21:41.286000,4,4.0
139,2019-07-13 10:21:45.952000,4,4.0
140,2019-07-13 10:22:12.851000,3,4.0
141,2019-07-13 10:22:25.467000,4,4.0
142,2019-07-13 10:24:01.157000,5,4.0
143,2019-07-13 10:24:06.788000,5,4.0
144,2019-07-13 10:24:15.951000,5,4.0
145,2019-07-13 10:24:21.225000,5,4.0
146,2019-07-13 10:24:26.636000,5,4.0
147,2019-07-13 10:24:26.636000,5,4.0
148,2019-07-13 10:24:31.911000,4,4.0
149,2019-07-13 10:24:37.338000,4,4.0
150,2019-07-13 10:24:42.447000,4,4.0
151,2019-07-13 10:24:50.323000,4,4.0
152,2019-07-13 10:24:55.192000,4,4.0
153,2019-07-13 10:25:54.878000,4,5.0
154,2019-07-13 10:25:59.527000,4,5.0
155,2019-07-13 10:26:14.355000,3,5.0
156,2019-07-13 10:26:14.355000,3,5.0
157,2019-07-13 10:26:19.105000,5,5.0
158,2019-07-13 10:26:23.704000,5,5.0
159,2019-07-13 10:26:44.448000,4,5.0
160,2019-07-13 10:26:49.132000,5,5.0
161,2019-07-13 10:28:03.364000,4,4.0
162,2019-07-13 10:28:08.554000,4,4.0
163,2019-07-13 10:28:13.220000,4,4.0
164,2019-07-13 10:28:18.410000,4,4.0
167,2019-07-13 10:28:33.272000,4,4.0
168,2019-07-13 10:28:37.938000,4,4.0
169,2019-07-13 10:29:24.500000,3,4.0
170,2019-07-13 10:30:02.219000,4,4.0
172,2019-07-13 10:32:43.376000,1,2.0
173,2019-07-13 10:32:49.157000,1,2.0
174,2019-07-13 10:32:58.811000,2,2.0
175,2019-07-13 10:33:04.288000,1,2.0
263,2019-07-14 11:32:32.715000,4,4.0
264,2019-07-14 11:32:39.545000,4,4.0
265,2019-07-14 11:32:45.517000,4,4.0
266,2019-07-14 11:33:02.792000,4,4.0
267,2019-07-14 11:33:08.287000,4,4.0
268,2019-07-14 11:33:34.713000,4,4.0
269,2019-07-14 11:34:04.200000,3,4.0
270,2019-07-14 11:34:10.995000,4,4.0
271,2019-07-14 11:34:18.231000,4,4.0
272,2019-07-14 11:34:25.535000,3,4.0
273,2019-07-14 11:34:32.012000,4,4.0
274,2019-07-14 11:34:43.709000,4,4.0
275,2019-07-14 11:35:14.788000,5,5.0
276,2019-07-14 11:35:50.105000,3,5.0
277,2019-07-14 11:36:00.771000,4,5.0
278,2019-07-14 11:36:22.513000,4,5.0
279,2019-07-14 11:36:41.837000,3,5.0
280,2019-07-14 11:36:52.269000,3,5.0
281,2019-07-14 11:37:14.451000,3,5.0
282,2019-07-14 11:37:41.151000,5,5.0
283,2019-07-14 11:37:51.410000,5,5.0
284,2019-07-14 11:38:21.235000,4,5.0
285,2019-07-14 11:38:49.299000,5,5.0
286,2019-07-14 11:38:49.299000,5,5.0
287,2019-07-14 11:39:29.689000,4,3.0
288,2019-07-14 11:39:37.702000,5,3.0
293,2019-07-14 11:40:47.806000,3,3.0
294,2019-07-14 11:41:05.855000,4,3.0
295,2019-07-14 11:41:17.876000,4,3.0
296,2019-07-14 11:41:24.385000,5,3.0
297,2019-07-14 11:41:24.385000,5,3.0
298,2019-07-14 11:41:59.095000,4,3.0
299,2019-07-14 11:42:04.116000,2,3.0
300,2019-07-14 11:42:10.745000,3,3.0
301,2019-07-14 11:42:19.975000,3,3.0
302,2019-07-14 11:42:52.977000,4,3.0
303,2019-07-14 11:42:59.216000,4,1.0
321,2019-07-14 12:03:17.494000,5,1.0
322,2019-07-14 12:03:17.494000,5,1.0
323,2019-07-14 12:03:31.894000,5,1.0
324,2019-07-14 12:03:37.643000,5,1.0
325,2019-07-14 12:03:50.494000,5,1.0
326,2019-07-14 12:04:40.203000,5,5.0
327,2019-07-14 12:04:55.265000,5,5.0
328,2019-07-14 12:05:09.889000,5,5.0
329,2019-07-14 12:05:15.030000,5,5.0
330,2019-07-14 12:05:31.441000,5,5.0
331,2019-07-14 12:05:36.247000,5,5.0
332,2019-07-14 12:05:41.388000,5,5.0
333,2019-07-14 12:05:53.424000,5,5.0
334,2019-07-14 12:06:04.498000,5,5.0
335,2019-07-14 12:06:10.991000,5,5.0
336,2019-07-14 12:06:34.356000,4,5.0
337,2019-07-14 12:06:38.887000,4,5.0
338,2019-07-14 12:06:44.263000,4,5.0
339,2019-07-14 12:06:51.736000,4,5.0
340,2019-07-14 12:06:56.726000,4,5.0
341,2019-07-14 12:07:01.559000,4,5.0
342,2019-07-14 12:07:06.446000,4,5.0
343,2019-07-14 12:07:14.036000,4,5.0
344,2019-07-14 12:07:26.077000,5,5.0
345,2019-07-14 12:07:57.084000,4,4.0
346,2019-07-14 12:08:14.077000,4,4.0
347,2019-07-14 12:08:19.804000,4,4.0
348,2019-07-14 12:08:25.502000,4,4.0
349,2019-07-14 12:08:37.150000,4,4.0
350,2019-07-14 12:08:59.281000,4,4.0
351,2019-07-14 12:09:05.537000,4,4.0
352,2019-07-14 12:09:11.473000,4,4.0
353,2019-07-14 12:09:16.831000,4,4.0
354,2019-07-14 12:10:31.480000,4,4.0
355,2019-07-14 12:10:36.938000,4,4.0
357,2019-07-14 12:17:40.410000,1,1.0
358,2019-07-14 12:18:22.270000,1,1.0
571,2019-07-16 09:38:59.240000,4,4.0
572,2019-07-16 09:39:16.994000,4,4.0
573,2019-07-16 09:39:23.483000,4,4.0
574,2019-07-16 09:40:08.895000,2,4.0
575,2019-07-16 09:40:19.411000,4,4.0
576,2019-07-16 09:40:44.907000,3,4.0
577,2019-07-16 09:40:53.337000,5,4.0
578,2019-07-16 09:41:00.647000,5,4.0
579,2019-07-16 09:41:08.222000,5,4.0
580,2019-07-16 09:41:13.971000,5,4.0
581,2019-07-16 09:41:20.581000,1,4.0
582,2019-07-16 09:41:26.401000,1,4.0
583,2019-07-16 09:41:31.676000,1,4.0
584,2019-07-16 09:41:49.947000,1,4.0
585,2019-07-16 09:41:59.532000,3,4.0
586,2019-07-16 09:42:15.290000,3,5.0
590,2019-07-16 09:42:51.896000,4,5.0
591,2019-07-16 09:43:08.084000,4,5.0
592,2019-07-16 09:43:13.710000,4,4.0
593,2019-07-16 09:43:26.368000,5,4.0
594,2019-07-16 09:43:31.374000,5,4.0
601,2019-07-16 09:44:37.685000,4,4.0
603,2019-07-16 09:44:50.060000,5,4.0
604,2019-07-16 09:44:59.193000,2,4.0
606,2019-07-16 09:45:20.121000,4,4.0
608,2019-07-16 09:45:24.482000,4,4.0
610,2019-07-16 09:45:50.096000,1,4.0
611,2019-07-16 09:45:54.188000,1,4.0
612,2019-07-16 09:45:57.958000,1,4.0
614,2019-07-16 09:46:04.302000,1,4.0
625,2019-07-16 09:46:43.169000,1,1.0
626,2019-07-16 09:46:47.042000,1,1.0
627,2019-07-16 09:47:00.431000,1,1.0
629,2019-07-16 09:47:24.017000,1,1.0
630,2019-07-16 09:47:34.295000,1,1.0
633,2019-07-16 09:47:38.051000,1,1.0
634,2019-07-16 09:47:44.271000,1,1.0
637,2019-07-16 09:47:48.260000,1,1.0
638,2019-07-16 09:48:04.576000,1,1.0
640,2019-07-16 09:48:11.441000,1,1.0
641,2019-07-16 09:48:17.898000,1,1.0
644,2019-07-16 09:48:28.482000,1,1.0
650,2019-07-16 09:49:35.242000,3,4.0
651,2019-07-16 09:49:41.649000,4,4.0
658,2019-07-16 09:50:50.039000,3,5.0
660,2019-07-16 09:51:00.552000,4,5.0
663,2019-07-16 09:51:12.136000,3,4.0
676,2019-07-16 09:52:10.180000,4,5.0
677,2019-07-16 09:52:18.566000,4,5.0
679,2019-07-16 09:52:22.322000,5,5.0
681,2019-07-16 09:52:26.385000,5,5.0
682,2019-07-16 09:52:30.130000,5,4.0
688,2019-07-16 09:53:15.052000,5,4.0
690,2019-07-16 09:53:18.297000,5,4.0
691,2019-07-16 09:53:22.439000,5,4.0
692,2019-07-16 09:53:25.686000,5,4.0
1135,2019-07-22 12:10:58.817000,4,4.0
1136,2019-07-22 12:11:08.102000,5,4.0
1137,2019-07-22 12:11:15.754000,1,4.0
1138,2019-07-22 12:11:32.323000,3,4.0
1141,2019-07-22 12:11:55.366000,5,4.0
1143,2019-07-22 12:12:08.875000,4,4.0
1144,2019-07-22 12:12:15.384000,1,4.0
1145,2019-07-22 12:12:22.164000,2,4.0
1146,2019-07-22 12:12:31.415000,3,4.0
1147,2019-07-22 12:12:37.922000,3,4.0
1148,2019-07-22 12:12:51.633000,2,4.0
1149,2019-07-22 12:13:00.104000,2,4.0
1150,2019-07-22 12:13:20.273000,4,4.0
1151,2019-07-22 12:14:01.948000,5,5.0
1152,2019-07-22 12:14:06.514000,5,5.0
1153,2019-07-22 12:14:10.674000,5,5.0
1154,2019-07-22 12:14:16.167000,5,5.0
1155,2019-07-22 12:14:20.817000,5,5.0
1156,2019-07-22 12:14:29.405000,5,5.0
1198,2019-07-22 12:18:06.630000,3,5.0
1199,2019-07-22 12:18:09.420000,3,5.0
1200,2019-07-22 12:18:12.514000,3,5.0
1201,2019-07-22 12:18:16.013000,3,5.0
1202,2019-07-22 12:18:22.759000,3,5.0
1203,2019-07-22 12:18:25.989000,3,5.0
1204,2019-07-22 12:18:28.828000,3,5.0
1205,2019-07-22 12:18:32.278000,3,5.0
1206,2019-07-22 12:18:37.400000,3,5.0
1207,2019-07-22 12:18:40.884000,3,5.0
1208,2019-07-22 12:18:47.985000,3,5.0
1209,2019-07-22 12:18:51.416000,3,3.0
1210,2019-07-22 12:18:59.718000,3,3.0
1211,2019-07-22 12:19:02.963000,3,3.0
1212,2019-07-22 12:19:06.244000,3,3.0
1213,2019-07-22 12:19:09.102000,3,3.0
1214,2019-07-22 12:19:11.942000,3,3.0
1215,2019-07-22 12:19:15.475000,3,3.0
1216,2019-07-22 12:19:18.471000,3,3.0
1217,2019-07-22 12:19:23.709000,3,3.0
1229,2019-07-24 08:22:49.066000,5,5.0
1230,2019-07-24 08:22:52.717000,5,5.0
1231,2019-07-24 08:22:56.132000,5,5.0
1232,2019-07-24 08:23:00.579000,5,5.0
1233,2019-07-24 08:23:00.579000,5,5.0
1234,2019-07-24 08:23:03.588000,5,5.0
1235,2019-07-24 08:23:06.395000,5,5.0
1236,2019-07-24 08:23:10.909000,5,5.0
1237,2019-07-24 08:23:21.340000,5,5.0
1238,2019-07-24 08:23:25.178000,5,5.0
1239,2019-07-24 08:23:41.424000,5,4.0
1240,2019-07-24 08:23:46.464000,4,4.0
1241,2019-07-24 08:23:52.399000,4,4.0
1242,2019-07-24 08:23:55.596000,4,4.0
1243,2019-07-24 08:24:00.514000,4,4.0
1244,2019-07-24 08:24:03.692000,4,4.0
1245,2019-07-24 08:24:13.212000,4,4.0
1246,2019-07-24 08:24:16.085000,4,4.0
1247,2019-07-24 08:24:18.942000,4,4.0
1248,2019-07-24 08:24:21.732000,4,4.0
1249,2019-07-24 08:24:24.543000,4,5.0
1250,2019-07-24 08:24:27.413000,4,5.0
1251,2019-07-24 08:24:31.672000,5,5.0
1252,2019-07-24 08:24:34.496000,5,5.0
1253,2019-07-24 08:24:37.658000,5,5.0
1254,2019-07-24 08:24:40.704000,4,5.0
1255,2019-07-24 08:24:43.763000,5,5.0
1256,2019-07-24 08:24:46.907000,5,5.0
1257,2019-07-24 08:24:49.915000,5,5.0
1258,2019-07-24 08:24:52.857000,5,5.0
1259,2019-07-24 08:24:55.751000,5,5.0
1260,2019-07-24 08:24:58.470000,5,5.0
1261,2019-07-24 08:25:01.361000,5,5.0
1262,2019-07-24 08:25:04.185000,5,5.0
1263,2019-07-24 08:25:07.177000,4,4.0
1264,2019-07-24 08:25:11.066000,4,4.0
1265,2019-07-24 08:25:15.884000,3,4.0
1266,2019-07-24 08:25:18.996000,4,4.0
1267,2019-07-24 08:25:22.393000,4,4.0
1268,2019-07-24 08:25:27.989000,4,4.0
1269,2019-07-24 08:25:31.288000,4,4.0
1270,2019-07-24 08:25:36.545000,4,4.0
1271,2019-07-24 08:25:43.378000,4,4.0
1272,2019-07-24 08:25:46.942000,4,4.0
1273,2019-07-24 08:25:49.753000,4,4.0
1274,2019-07-24 08:25:52.673000,4,4.0
1275,2019-07-24 08:25:55.565000,4,4.0
1276,2019-07-24 08:26:04.187000,5,4.0
1277,2019-07-24 08:26:08.820000,5,4.0
1278,2019-07-24 08:26:12.100000,5,4.0
1279,2019-07-24 08:26:15.159000,5,4.0
1281,2019-07-24 08:26:20.908000,5,5.0
1282,2019-07-24 08:26:24.221000,5,5.0
1283,2019-07-24 08:26:27.045000,5,5.0
1284,2019-07-24 08:26:30.038000,5,5.0
1285,2019-07-24 08:26:33.799000,5,5.0
1286,2019-07-24 08:26:39.099000,5,5.0
1287,2019-07-24 08:26:41.974000,5,5.0
1288,2019-07-24 08:26:45.051000,5,5.0
1289,2019-07-24 08:26:47.993000,5,5.0
1290,2019-07-24 08:26:50.988000,5,5.0
1291,2019-07-24 08:26:54.248000,5,5.0
1292,2019-07-24 08:26:57.885000,5,5.0
1293,2019-07-24 08:27:00.895000,5,5.0
1294,2019-07-24 08:27:04.679000,5,5.0
1295,2019-07-24 08:27:09.244000,5,5.0
1296,2019-07-24 08:27:12.389000,5,5.0
1297,2019-07-24 08:27:15.569000,5,5.0
1298,2019-07-24 08:27:18.714000,5,5.0
1299,2019-07-24 08:27:21.858000,5,5.0
1300,2019-07-24 08:27:24.936000,5,5.0
1301,2019-07-24 08:27:28.248000,5,5.0
1302,2019-07-24 08:27:31.342000,5,5.0
1303,2019-07-24 08:27:34.469000,5,4.0
1304,2019-07-24 08:27:37.428000,5,4.0
1305,2019-07-24 08:27:42.737000,5,4.0
1306,2019-07-24 08:27:45.561000,5,4.0
1307,2019-07-24 08:27:48.874000,5,4.0
1308,2019-07-24 08:27:51.782000,5,4.0
1309,2019-07-24 08:27:54.689000,5,4.0
1310,2019-07-24 08:27:57.737000,5,4.0
1311,2019-07-24 08:28:15.824000,5,4.0
1312,2019-07-24 08:28:19.103000,5,4.0
1313,2019-07-24 08:28:22.231000,5,4.0
1314,2019-07-24 08:28:26.560000,5,4.0
1315,2019-07-24 08:28:29.704000,4,4.0
1316,2019-07-24 08:28:32.714000,4,4.0
1317,2019-07-24 08:28:41.286000,4,4.0
1318,2019-07-24 08:28:45.191000,4,4.0
1319,2019-07-24 08:28:48.116000,4,4.0
1320,2019-07-24 08:28:51.075000,4,4.0
1321,2019-07-24 08:29:04.837000,4,4.0
1322,2019-07-24 08:29:07.913000,5,4.0
1323,2019-07-24 08:29:10.805000,5,4.0
1324,2019-07-24 08:29:13.970000,5,4.0
1325,2019-07-24 08:29:17.047000,4,4.0
1326,2019-07-24 08:29:24.076000,4,5.0
1327,2019-07-24 08:29:29.301000,5,5.0
1328,2019-07-24 08:29:33.562000,5,5.0
1329,2019-07-24 08:29:37.501000,5,5.0
1330,2019-07-24 08:29:41.288000,5,5.0
1331,2019-07-24 08:29:44.635000,5,5.0
1332,2019-07-24 08:29:47.915000,5,5.0
1333,2019-07-24 08:29:51.161000,5,5.0
1334,2019-07-24 08:29:57.501000,5,5.0
1335,2019-07-24 08:30:06.124000,5,5.0
1336,2019-07-24 08:30:31.653000,5,5.0
1337,2019-07-24 08:30:36.269000,5,5.0
1338,2019-07-24 08:30:39.737000,5,5.0
1339,2019-07-24 08:30:42.693000,5,5.0
1340,2019-07-24 08:30:45.758000,5,5.0
1341,2019-07-24 08:30:48.797000,5,5.0
1342,2019-07-24 08:30:52.364000,5,5.0
1343,2019-07-24 08:30:55.796000,5,5.0
1344,2019-07-24 08:31:00.599000,4,5.0
1345,2019-07-24 08:31:03.812000,5,5.0
1346,2019-07-24 08:31:07.225000,5,5.0
1347,2019-07-24 08:31:10.319000,5,4.0
1348,2019-07-24 08:31:13.414000,5,4.0
1349,2019-07-24 08:31:17.897000,5,4.0
1350,2019-07-24 08:31:21.359000,5,4.0
1351,2019-07-24 08:31:24.622000,5,4.0
1352,2019-07-24 08:31:27.462000,5,4.0
1353,2019-07-24 08:31:31.622000,5,4.0
1354,2019-07-24 08:31:34.598000,5,4.0
1398,2019-07-26 08:04:01.065000,1,1.0
1418,2019-07-26 08:08:55.132000,5,5.0
1419,2019-07-26 08:09:08.286000,5,5.0
1420,2019-07-26 08:09:14.152000,5,5.0
1421,2019-07-26 08:09:18.379000,5,4.0
1422,2019-07-26 08:09:21.997000,5,4.0
1423,2019-07-26 08:09:25.804000,4,4.0
1424,2019-07-26 08:09:29.960000,4,4.0
1425,2019-07-26 08:09:34.359000,4,4.0
1426,2019-07-26 08:10:15.377000,4,5.0
1427,2019-07-26 08:10:20.072000,4,5.0
1428,2019-07-26 08:11:09.479000,5,5.0
1429,2019-07-26 08:11:26.977000,5,5.0
1430,2019-07-26 08:12:35.550000,5,5.0
1431,2019-07-26 08:12:42.787000,5,5.0
1432,2019-07-26 08:12:47.047000,5,5.0
1433,2019-07-26 08:14:05.533000,5,5.0
1434,2019-07-26 08:14:09.827000,5,5.0
1435,2019-07-26 08:14:13.345000,5,5.0
1436,2019-07-26 08:14:35.029000,5,5.0
1437,2019-07-26 08:14:47.282000,5,5.0
1438,2019-07-26 08:15:19.788000,5,5.0
1439,2019-07-26 08:15:23.760000,4,5.0
1440,2019-07-26 08:15:33.838000,5,5.0
1441,2019-07-26 08:15:39.602000,4,5.0
1442,2019-07-26 08:15:43.677000,4,5.0
1443,2019-07-26 08:16:09.392000,5,5.0
1444,2019-07-26 08:16:19.592000,4,5.0
1445,2019-07-26 08:16:32.555000,4,5.0
1446,2019-07-26 08:16:39.048000,4,5.0
1447,2019-07-26 08:16:55.056000,4,5.0
1448,2019-07-26 08:17:02.057000,5,5.0
1449,2019-07-26 08:17:07.636000,5,5.0
1450,2019-07-26 08:17:14.078000,5,5.0
1451,2019-07-26 08:17:17.712000,5,5.0
1452,2019-07-26 08:17:25.948000,5,5.0
1453,2019-07-26 08:17:34.760000,5,5.0
1454,2019-07-26 08:17:49.160000,5,5.0
1455,2019-07-26 08:17:53.132000,5,4.0
1456,2019-07-27 11:12:32.644000,3,5.0
1457,2019-07-27 11:12:37.137000,3,5.0
1458,2019-07-27 11:12:41.026000,3,5.0
1459,2019-07-27 11:12:44.967000,3,3.0
1460,2019-07-27 11:12:48.670000,3,3.0
1461,2019-07-27 11:12:52.540000,3,3.0
1462,2019-07-27 11:12:56.377000,3,3.0
1463,2019-07-27 11:13:00.215000,3,3.0
1464,2019-07-27 11:13:04.003000,3,3.0
1465,2019-07-27 11:13:08.011000,3,3.0
1466,2019-07-27 11:13:12.540000,3,3.0
1467,2019-07-27 11:13:16.158000,3,3.0
1468,2019-07-27 11:13:20.690000,3,3.0
1469,2019-07-27 11:13:26.206000,3,3.0
1471,2019-07-27 11:13:26.206000,3,3.0
1472,2019-07-27 11:13:58.536000,4,3.0
1473,2019-07-27 11:14:03.025000,3,3.0
1474,2019-07-27 11:14:08.181000,3,3.0
1475,2019-07-27 11:14:12.509000,3,3.0
1476,2019-07-27 11:14:17.107000,3,3.0
1477,2019-07-27 11:14:33.592000,3,3.0
1478,2019-07-27 11:14:37.532000,3,3.0
1479,2019-07-27 11:14:41.677000,3,3.0
1480,2019-07-27 11:14:45.782000,3,3.0
1481,2019-07-27 11:14:49.840000,4,3.0
1482,2019-07-27 11:14:53.728000,3,3.0
1483,2019-07-27 11:14:57.718000,3,3.0
1484,2019-07-27 11:15:02.520000,3,3.0
1485,2019-07-27 11:15:07.136000,3,3.0
1486,2019-07-27 11:15:11.125000,3,3.0
1487,2019-07-27 11:15:15.016000,3,3.0
1488,2019-07-27 11:15:23.739000,3,3.0
1489,2019-07-27 11:15:28.270000,3,3.0
1490,2019-07-27 11:15:28.270000,3,3.0
1491,2019-07-27 11:15:39.417000,3,3.0
1492,2019-07-27 11:15:50.218000,3,3.0
1493,2019-07-27 11:15:54.408000,3,3.0
1494,2019-07-27 11:18:00.677000,5,5.0
1495,2019-07-27 11:18:07.457000,5,4.0
1496,2019-07-27 11:18:25.273000,5,4.0
1497,2019-07-27 11:18:34.220000,4,4.0
1498,2019-07-27 11:18:41.406000,4,4.0
1499,2019-07-27 11:18:45.852000,4,4.0
1500,2019-07-27 11:18:50.687000,4,4.0
1501,2019-07-27 11:18:54.424000,4,4.0
1502,2019-07-27 11:19:00.120000,4,4.0
1503,2019-07-27 11:19:04.976000,4,4.0
1504,2019-07-27 11:20:23.132000,5,5.0
1505,2019-07-27 11:20:33.208000,4,5.0
1506,2019-07-27 11:20:36.473000,5,5.0
1507,2019-07-27 11:20:39.751000,5,5.0
1508,2019-07-27 11:20:53.769000,4,5.0
1509,2019-07-27 11:20:57.419000,5,5.0
1510,2019-07-27 11:21:01.562000,5,5.0
1511,2019-07-27 11:21:05.604000,5,5.0
1512,2019-07-27 11:21:08.968000,5,5.0
1513,2019-07-27 11:21:12.094000,5,5.0
1514,2019-07-27 11:21:15.309000,5,5.0
1515,2019-07-27 11:21:19.145000,5,5.0
1516,2019-07-27 11:21:22.358000,5,5.0
1547,2019-07-31 11:54:44.383000,5,5.0
1548,2019-07-31 11:54:48.896000,5,5.0
1549,2019-07-31 11:54:59.530000,5,5.0
1550,2019-07-31 11:55:19.683000,5,5.0
1551,2019-07-31 11:55:23.047000,5,5.0
1552,2019-07-31 11:55:26.192000,5,5.0
1553,2019-07-31 11:55:30.672000,4,5.0
1554,2019-07-31 11:55:34.074000,5,5.0
1555,2019-07-31 11:55:37.827000,5,5.0
1556,2019-07-31 11:55:49.169000,5,5.0
1557,2019-07-31 11:55:55.815000,5,5.0
1558,2019-07-31 11:56:01.680000,5,5.0
1559,2019-07-31 11:56:12.179000,5,5.0
1560,2019-07-31 11:56:16.340000,4,4.0
1561,2019-07-31 11:56:21.680000,4,4.0
1562,2019-07-31 11:56:25.451000,4,4.0
1563,2019-07-31 11:56:42.848000,4,4.0
1564,2019-07-31 11:56:52.282000,4,4.0
1565,2019-07-31 11:57:11.167000,4,5.0
1566,2019-07-31 11:57:38.894000,5,5.0
1567,2019-07-31 11:57:50.594000,5,5.0
1568,2019-07-31 11:57:56.397000,5,5.0
1569,2019-07-31 11:58:04.474000,5,5.0
1570,2019-07-31 11:58:17.222000,5,5.0
1571,2019-07-31 11:58:23.444000,5,5.0
1572,2019-07-31 11:58:27.147000,5,5.0
1573,2019-07-31 11:58:42.599000,5,5.0
1574,2019-07-31 11:58:46.522000,5,5.0
1575,2019-07-31 11:58:50.833000,5,5.0
1576,2019-07-31 11:59:06.272000,5,5.0
1577,2019-07-31 11:59:23.058000,3,4.0
1578,2019-07-31 11:59:27.064000,3,4.0
1579,2019-07-31 11:59:38.866000,3,4.0
1580,2019-07-31 11:59:59.797000,4,4.0
1581,2019-07-31 12:00:03.448000,4,4.0
1582,2019-07-31 12:00:12.494000,4,5.0
1583,2019-07-31 12:00:18.225000,4,5.0
1584,2019-07-31 12:00:22.351000,5,5.0
1585,2019-07-31 12:00:27.659000,5,5.0
1586,2019-07-31 12:00:31.226000,5,5.0
1587,2019-07-31 12:00:34.643000,5,5.0
1588,2019-07-31 12:00:41.759000,5,5.0
1589,2019-07-31 12:00:45.580000,5,5.0
1590,2019-07-31 12:00:49.722000,5,5.0
1591,2019-07-31 12:01:03.671000,5,5.0
1592,2019-07-31 12:01:08.286000,5,5.0
1593,2019-07-31 12:01:19.326000,5,5.0
1594,2019-07-31 12:01:26.630000,5,5.0
1595,2019-07-31 12:01:41.356000,5,5.0
1596,2019-07-31 12:01:50.367000,5,5.0
1597,2019-07-31 12:01:55.677000,5,5.0
1598,2019-07-31 12:01:59.328000,5,5.0
1599,2019-07-31 12:02:03.115000,5,5.0
1600,2019-07-31 12:02:28.137000,4,4.0
1601,2019-07-31 12:02:40.969000,4,4.0
1602,2019-07-31 12:02:47.157000,4,4.0
1603,2019-07-31 12:02:52.233000,4,4.0
1604,2019-07-31 12:02:59.702000,4,4.0
1930,2019-08-06 12:11:05.646000,5,5.0
1932,2019-08-06 12:11:12.814000,4,5.0
1935,2019-08-06 12:11:20.747000,4,5.0
1937,2019-08-06 12:11:42.216000,5,5.0
1940,2019-08-06 12:11:47.947000,5,5.0
1941,2019-08-06 12:11:57.415000,3,5.0
1942,2019-08-06 12:12:06.138000,4,5.0
1943,2019-08-06 12:12:13.290000,4,5.0
1944,2019-08-06 12:12:18.498000,2,5.0
1945,2019-08-06 12:12:23.014000,4,5.0
1946,2019-08-06 12:12:27.559000,1,5.0
1947,2019-08-06 12:12:34.340000,5,5.0
1948,2019-08-06 12:12:39.292000,3,5.0
1949,2019-08-06 12:12:45.667000,5,5.0
1950,2019-08-06 12:12:56.183000,4,5.0
1951,2019-08-06 12:13:03.152000,5,5.0
1952,2019-08-06 12:13:09.066000,5,5.0
1953,2019-08-06 12:13:15.778000,3,5.0
1954,2019-08-06 12:13:22.643000,5,5.0
1955,2019-08-06 12:13:28.427000,5,5.0
1956,2019-08-06 12:13:33.804000,3,5.0
1960,2019-08-06 12:13:39.972000,5,5.0
1962,2019-08-06 12:13:44.638000,5,5.0
1966,2019-08-06 12:13:54.073000,4,5.0
1969,2019-08-06 12:13:59.364000,4,5.0
1972,2019-08-06 12:14:08.024000,5,5.0
1975,2019-08-06 12:14:13.971000,4,5.0
1977,2019-08-06 12:14:19.567000,4,5.0
2213,2019-08-08 11:54:34.192000,5,5.0
2214,2019-08-08 11:54:47.981000,5,5.0
2215,2019-08-08 11:54:53.442000,5,5.0
2216,2019-08-08 11:54:58.936000,5,5.0
2217,2019-08-08 11:55:04.397000,3,5.0
2218,2019-08-08 11:55:09.048000,5,5.0
2219,2019-08-08 11:55:13.696000,5,5.0
2220,2019-08-08 11:55:19.867000,5,5.0
2221,2019-08-08 11:55:30.350000,5,5.0
2222,2019-08-08 11:55:35.963000,5,5.0
2223,2019-08-08 11:55:41.457000,5,5.0
2224,2019-08-08 11:55:46.225000,5,5.0
2225,2019-08-08 11:55:50.641000,5,5.0
2226,2019-08-08 11:55:55.017000,5,5.0
2227,2019-08-08 11:56:05.941000,5,5.0
2228,2019-08-08 11:56:16.487000,5,5.0
2252,2019-08-10 10:04:03.156000,5,4.0
2253,2019-08-10 11:48:12.700000,1,5.0
2254,2019-08-10 11:48:20.795000,5,5.0
