,,,,,Class 1, Class 2,Class 3,Class 4,Class 5,
741,5,5,,,,,,,,
742,4,5,,,,,,,,
743,4,5,,,,,,,,
744,4,5,,,,,,,,
745,4,5,,,,,,,,
746,5,5,,,,,,,,
747,5,5,,,,,,,,
748,5,5,,,,,,,,
749,5,5,,,,,,,,
750,5,5,,,,,,,,
751,5,5,,,,,,,,
752,5,5,,,,,,,,
753,5,3,,,,,,,,
754,2,3,,,,,,,,
758,4,3,,,,,,,,
759,4,3,,,,,,,,
760,4,5,,,,,,,,
761,5,5,,,,,,,,
762,1,5,,,,,,,,
763,3,5,,,,,,,,
766,5,5,,,,,,,,
768,4,5,,,,,,,,
769,1,5,,,,,,,,
770,2,5,,,,,,,,
771,3,5,,,,,,,,
772,3,5,,,,,,,,
773,2,5,,,,,,,,
774,2,5,,,,,,,,
775,4,5,,,,,,,,
776,5,3,,,,,,,,
777,5,3,,,,,,,,
778,5,3,,,,,,,,
779,5,3,,,,,,,,
780,5,3,,,,,,,,
781,3,3,,,,,,,,
782,3,3,,,,,,,,
783,3,3,,,,,,,,
784,3,3,,,,,,,,
785,3,3,,,,,,,,
786,3,3,,,,,,,,
787,3,3,,,,,,,,
788,3,3,,,,,,,,
789,3,3,,,,,,,,
790,5,1,,,,,,,,
791,5,1,,,,,,,,
792,5,1,,,,,,,,
793,5,1,,,,,,,,
794,5,1,,,,,,,,
795,5,1,,,,,,,,
796,5,1,,,,,,,,
797,5,1,,,,,,,,
798,5,1,,,,,,,,
799,5,1,,,,,,,,
800,5,3,,,,,,,,
801,4,3,,,,,,,,
802,4,3,,,,,,,,
803,4,3,,,,,,,,
804,4,3,,,,,,,,
805,4,3,,,,,,,,
806,4,3,,,,,,,,
807,4,3,,,,,,,,
808,4,3,,,,,,,,
809,4,3,,,,,,,,
810,4,3,,,,,,,,
811,4,3,,,,,,,,
812,5,3,,,,,,,,
813,5,3,,,,,,,,
814,5,3,,,,,,,,
815,4,3,,,,,,,,
816,5,3,,,,,,,,
817,5,3,,,,,,,,
818,5,3,,,,,,,,
819,5,3,,,,,,,,
820,5,3,,,,,,,,
821,5,3,,,,,,,,
822,5,3,,,,,,,,
823,5,3,,,,,,,,
824,4,5,,,,,,,,
825,4,5,,,,,,,,
826,3,5,,,,,,,,
827,4,5,,,,,,,,
828,4,5,,,,,,,,
829,4,5,,,,,,,,
830,4,5,,,,,,,,
831,4,5,,,,,,,,
832,4,5,,,,,,,,
833,4,5,,,,,,,,
834,4,5,,,,,,,,
835,4,5,,,,,,,,
836,4,5,,,,,,,,
837,5,5,,,,,,,,
838,5,5,,,,,,,,
839,5,5,,,,,,,,
840,5,5,,,,,,,,
841,5,5,,,,,,,,
842,5,5,,,,,,,,
843,5,5,,,,,,,,
844,5,5,,,,,,,,
845,5,5,,,,,,,,
846,5,5,,,,,,,,
847,5,5,,,,,,,,
848,5,5,,,,,,,,
849,5,5,,,,,,,,
850,5,5,,,,,,,,
851,5,5,,,,,,,,
852,5,5,,,,,,,,
853,5,5,,,,,,,,
854,5,5,,,,,,,,
855,5,5,,,,,,,,
856,5,5,,,,,,,,
857,5,5,,,,,,,,
858,5,5,,,,,,,,
859,5,5,,,,,,,,
860,5,5,,,,,,,,
861,5,5,,,,,,,,
862,5,5,,,,,,,,
863,5,5,,,,,,,,
864,5,5,,,,,,,,
865,5,5,,,,,,,,
866,5,5,,,,,,,,
867,5,5,,,,,,,,
868,5,5,,,,,,,,
869,5,5,,,,,,,,
870,5,5,,,,,,,,
871,5,5,,,,,,,,
872,5,5,,,,,,,,
873,5,5,,,,,,,,
874,5,5,,,,,,,,
875,4,5,,,,,,,,
876,4,5,,,,,,,,
877,4,5,,,,,,,,
878,4,5,,,,,,,,
879,4,5,,,,,,,,
880,4,5,,,,,,,,
881,4,5,,,,,,,,
882,5,5,,,,,,,,
883,5,5,,,,,,,,
884,5,5,,,,,,,,
885,4,5,,,,,,,,
886,4,1,,,,,,,,
887,5,1,,,,,,,,
888,5,1,,,,,,,,
889,5,1,,,,,,,,
890,5,1,,,,,,,,
891,5,1,,,,,,,,
892,5,1,,,,,,,,
893,5,1,,,,,,,,
894,5,1,,,,,,,,
895,5,1,,,,,,,,
896,5,1,,,,,,,,
897,5,1,,,,,,,,
898,5,1,,,,,,,,
899,5,1,,,,,,,,
900,5,1,,,,,,,,
901,5,1,,,,,,,,
902,5,1,,,,,,,,
903,5,1,,,,,,,,
904,4,1,,,,,,,,
905,5,1,,,,,,,,
906,5,1,,,,,,,,
907,5,5,,,,,,,,
908,5,5,,,,,,,,
909,5,5,,,,,,,,
910,5,5,,,,,,,,
911,5,5,,,,,,,,
912,5,5,,,,,,,,
913,5,5,,,,,,,,
914,5,5,,,,,,,,
915,3,3,,,,,,,,
916,2,5,,,,,,,,
917,3,3,,,,,,,,
918,4,3,,,,,,,,
919,2,3,,,,,,,,
920,2,3,,,,,,,,
921,2,3,,,,,,,,
922,4,3,,,,,,,,
923,4,3,,,,,,,,
924,5,3,,,,,,,,
925,4,3,,,,,,,,
926,4,3,,,,,,,,
927,3,3,,,,,,,,
929,4,3,,,,,,,,
930,4,3,,,,,,,,
931,5,1,,,,,,,,
932,5,1,,,,,,,,
933,5,1,,,,,,,,
934,5,3,,,,,,,,
935,5,3,,,,,,,,
936,4,3,,,,,,,,
937,4,3,,,,,,,,
938,4,3,,,,,,,,
939,4,3,,,,,,,,
940,4,3,,,,,,,,
941,5,5,,,,,,,,
942,5,3,,,,,,,,
943,5,3,,,,,,,,
944,5,3,,,,,,,,
945,5,3,,,,,,,,
946,5,3,,,,,,,,
947,5,3,,,,,,,,
948,5,3,,,,,,,,
949,5,3,,,,,,,,
950,5,3,,,,,,,,
951,5,5,,,,,,,,
952,4,5,,,,,,,,
953,5,5,,,,,,,,
954,4,5,,,,,,,,
955,4,5,,,,,,,,
956,5,5,,,,,,,,
957,4,5,,,,,,,,
958,4,5,,,,,,,,
959,4,5,,,,,,,,
960,4,5,,,,,,,,
961,5,5,,,,,,,,
962,5,5,,,,,,,,
963,5,5,,,,,,,,
964,5,5,,,,,,,,
965,5,5,,,,,,,,
966,5,5,,,,,,,,
967,5,5,,,,,,,,
968,5,3,,,,,,,,
969,3,5,,,,,,,,
970,3,5,,,,,,,,
971,3,5,,,,,,,,
972,3,3,,,,,,,,
973,3,3,,,,,,,,
974,3,3,,,,,,,,
975,3,3,,,,,,,,
976,3,3,,,,,,,,
977,3,3,,,,,,,,
978,3,3,,,,,,,,
979,3,3,,,,,,,,
980,3,3,,,,,,,,
981,3,3,,,,,,,,
982,3,3,,,,,,,,
983,3,3,,,,,,,,
984,4,3,,,,,,,,
985,3,3,,,,,,,,
986,3,3,,,,,,,,
987,3,3,,,,,,,,
988,3,3,,,,,,,,
989,5,3,,,,,,,,
990,5,3,,,,,,,,
991,5,3,,,,,,,,
992,4,3,,,,,,,,
993,4,3,,,,,,,,
994,4,3,,,,,,,,
995,4,3,,,,,,,,
996,4,3,,,,,,,,
997,4,3,,,,,,,,
998,4,5,,,,,,,,
999,5,3,,,,,,,,
1000,4,3,,,,,,,,
1001,5,3,,,,,,,,
1002,5,3,,,,,,,,
1003,4,3,,,,,,,,
1004,5,3,,,,,,,,
1005,5,3,,,,,,,,
1006,5,3,,,,,,,,
1007,5,3,,,,,,,,
1008,5,3,,,,,,,,
1009,5,3,,,,,,,,
1010,5,3,,,,,,,,
1011,5,3,,,,,,,,
1012,4,3,,,,,,,,
1014,5,3,,,,,,,,
1015,3,3,,,,,,,,
1017,3,3,,,,,,,,
1018,3,3,,,,,,,,
1019,4,3,,,,,,,,
1020,4,3,,,,,,,,
1021,5,5,,,,,,,,
1022,5,5,,,,,,,,
1023,5,5,,,,,,,,
1024,5,5,,,,,,,,
1025,5,5,,,,,,,,
1026,5,5,,,,,,,,
1027,4,5,,,,,,,,
1028,5,5,,,,,,,,
1029,5,5,,,,,,,,
1030,5,5,,,,,,,,
1031,5,5,,,,,,,,
1032,5,5,,,,,,,,
1033,5,5,,,,,,,,
1034,4,3,,,,,,,,
1035,4,3,,,,,,,,
1036,4,3,,,,,,,,
1037,4,3,,,,,,,,
1038,4,3,,,,,,,,
1039,4,3,,,,,,,,
1040,5,3,,,,,,,,
1041,5,3,,,,,,,,
1042,5,3,,,,,,,,
1043,5,3,,,,,,,,
1044,5,5,,,,,,,,
1045,5,5,,,,,,,,
1046,5,5,,,,,,,,
1047,5,5,,,,,,,,
1048,5,5,,,,,,,,
1049,5,5,,,,,,,,
1050,5,5,,,,,,,,
1051,3,3,,,,,,,,
1052,3,3,,,,,,,,
1053,3,3,,,,,,,,
1054,4,3,,,,,,,,
1055,4,3,,,,,,,,
1056,4,5,,,,,,,,
1057,4,5,,,,,,,,
1058,5,5,,,,,,,,
1059,5,5,,,,,,,,
1060,5,5,,,,,,,,
1061,5,5,,,,,,,,
1062,5,5,,,,,,,,
1063,5,5,,,,,,,,
1064,5,5,,,,,,,,
1065,5,5,,,,,,,,
1066,5,5,,,,,,,,
1067,5,5,,,,,,,,
1068,5,5,,,,,,,,
1069,5,5,,,,,,,,
1070,5,5,,,,,,,,
1071,5,5,,,,,,,,
1072,5,5,,,,,,,,
1073,5,5,,,,,,,,
1074,4,5,,,,,,,,
1075,4,5,,,,,,,,
1076,4,5,,,,,,,,
1077,4,5,,,,,,,,
1078,4,5,,,,,,,,
1079,3,5,,,,,,,,
1080,3,5,,,,,,,,
1081,3,5,,,,,,,,
1082,3,5,,,,,,,,
1083,3,5,,,,,,,,
1084,5,5,,,,,,,,
1085,5,5,,,,,,,,
1086,5,5,,,,,,,,
1087,5,5,,,,,,,,
1088,5,5,,,,,,,,
1089,1,1,,,,,,,,
1090,1,1,,,,,,,,
1091,1,1,,,,,,,,
1092,1,1,,,,,,,,
1093,1,1,,,,,,,,
1094,1,1,,,,,,,,
1095,1,1,,,,,,,,
1096,1,5,,,,,,,,
1097,1,5,,,,,,,,
1098,1,5,,,,,,,,
1099,1,5,,,,,,,,
1100,1,5,,,,,,,,
1101,1,5,,,,,,,,
1102,1,3,,,,,,,,
1103,4,3,,,,,,,,
1104,4,3,,,,,,,,
1105,4,3,,,,,,,,
1106,4,3,,,,,,,,
1107,4,3,,,,,,,,
1108,4,3,,,,,,,,
1109,4,3,,,,,,,,
1110,4,3,,,,,,,,
1111,4,3,,,,,,,,
1112,4,3,,,,,,,,
1113,4,3,,,,,,,,
1114,4,5,,,,,,,,
1115,4,5,,,,,,,,
1116,4,5,,,,,,,,
1117,4,5,,,,,,,,
1118,4,5,,,,,,,,
1119,5,5,,,,,,,,
1120,5,5,,,,,,,,
1121,4,5,,,,,,,,
1122,4,5,,,,,,,,
1123,5,3,,,,,,,,
1124,5,3,,,,,,,,
1125,5,3,,,,,,,,
1126,5,3,,,,,,,,
1127,5,3,,,,,,,,
1128,5,3,,,,,,,,
1129,5,3,,,,,,,,
1130,5,3,,,,,,,,
1132,1,1,,,,,,,,
1133,1,1,,,,,,,,
1134,1,1,,,,,,,,
1136,1,3,,,,,,,,
1137,2,3,,,,,,,,
1138,2,3,,,,,,,,
1139,2,3,,,,,,,,
1140,2,3,,,,,,,,
1141,3,3,,,,,,,,
1142,3,3,,,,,,,,
1143,3,3,,,,,,,,
1144,3,3,,,,,,,,
1145,3,3,,,,,,,,
1146,3,3,,,,,,,,
1147,3,3,,,,,,,,
1148,3,3,,,,,,,,
1149,3,3,,,,,,,,
1150,3,3,,,,,,,,
1151,5,3,,,,,,,,
1152,5,3,,,,,,,,
1153,5,3,,,,,,,,
1154,5,3,,,,,,,,
1155,5,3,,,,,,,,
1156,5,3,,,,,,,,
1157,5,3,,,,,,,,
1158,5,3,,,,,,,,
1159,5,3,,,,,,,,
1160,5,3,,,,,,,,
1161,5,3,,,,,,,,
1162,5,3,,,,,,,,
1163,5,3,,,,,,,,
1164,5,3,,,,,,,,
1165,5,3,,,,,,,,
1166,5,3,,,,,,,,
1167,5,3,,,,,,,,
1168,5,3,,,,,,,,
1171,2,3,,,,,,,,
1172,4,3,,,,,,,,
1173,1,3,,,,,,,,
1174,1,3,,,,,,,,
1175,1,3,,,,,,,,
1176,1,5,,,,,,,,
1177,4,3,,,,,,,,
1178,4,1,,,,,,,,
1179,1,1,,,,,,,,
1180,1,1,,,,,,,,
1181,1,1,,,,,,,,
1182,1,1,,,,,,,,
1183,1,1,,,,,,,,
1184,2,1,,,,,,,,
1185,2,1,,,,,,,,
1186,2,2,,,,,,,,
1187,2,2,,,,,,,,
1188,2,2,,,,,,,,
1189,2,2,,,,,,,,
1190,2,2,,,,,,,,
1191,2,2,,,,,,,,
1192,2,2,,,,,,,,
1193,1,3,,,,,,,,
1194,3,3,,,,,,,,
1195,4,3,,,,,,,,
1196,4,3,,,,,,,,
1197,2,3,,,,,,,,
1198,4,5,,,,,,,,
1199,4,5,,,,,,,,
1200,5,5,,,,,,,,
1201,5,5,,,,,,,,
1202,5,5,,,,,,,,
1203,2,3,,,,,,,,
1204,2,3,,,,,,,,
1205,5,5,,,,,,,,
1206,2,5,,,,,,,,
1207,2,5,,,,,,,,
1208,3,3,,,,,,,,
1209,5,5,,,,,,,,
1211,5,3,,,,,,,,
1212,4,3,,,,,,,,
1213,4,3,,,,,,,,
1214,2,5,,,,,,,,
1216,2,3,,,,,,,,
1217,5,3,,,,,,,,
1218,5,3,,,,,,,,
1219,5,5,,,,,,,,
1220,5,5,,,,,,,,
1221,5,5,,,,,,,,
1222,5,5,,,,,,,,
1223,5,5,,,,,,,,
1224,5,5,,,,,,,,
1225,5,5,,,,,,,,
1226,5,5,,,,,,,,
1227,5,5,,,,,,,,
1228,5,5,,,,,,,,
1229,5,5,,,,,,,,
1230,5,5,,,,,,,,
1231,5,5,,,,,,,,
1232,5,5,,,,,,,,
1233,5,5,,,,,,,,
1234,5,5,,,,,,,,
1235,4,5,,,,,,,,
1236,4,5,,,,,,,,
1237,4,5,,,,,,,,
1238,4,1,,,,,,,,
1239,4,1,,,,,,,,
1240,4,1,,,,,,,,
1241,4,1,,,,,,,,
1242,4,1,,,,,,,,
1243,4,1,,,,,,,,
1244,1,1,,,,,,,,
1245,1,1,,,,,,,,
1246,1,1,,,,,,,,
1247,1,1,,,,,,,,
1248,1,1,,,,,,,,
1249,1,1,,,,,,,,
1250,1,3,,,,,,,,
1251,3,3,,,,,,,,
1252,4,3,,,,,,,,
1253,4,3,,,,,,,,
1254,4,3,,,,,,,,
1255,4,3,,,,,,,,
1256,5,3,,,,,,,,
1257,4,3,,,,,,,,
1258,5,3,,,,,,,,
1259,5,3,,,,,,,,
1260,5,3,,,,,,,,
1261,4,3,,,,,,,,
1262,4,3,,,,,,,,
1263,4,3,,,,,,,,
1264,4,3,,,,,,,,
1265,4,3,,,,,,,,
1266,5,3,,,,,,,,
1267,4,3,,,,,,,,
1268,5,5,,,,,,,,
1269,4,3,,,,,,,,
1270,4,5,,,,,,,,
1271,5,3,,,,,,,,
1272,4,3,,,,,,,,
1273,4,5,,,,,,,,
1274,4,3,,,,,,,,
1275,5,5,,,,,,,,
1276,4,3,,,,,,,,
1277,4,3,,,,,,,,
1278,5,5,,,,,,,,
1279,3,5,,,,,,,,
1280,4,5,,,,,,,,
1281,4,5,,,,,,,,
1282,2,5,,,,,,,,
1283,4,5,,,,,,,,
1284,1,5,,,,,,,,
1285,5,5,,,,,,,,
1286,3,5,,,,,,,,
1287,5,5,,,,,,,,
1288,4,5,,,,,,,,
1289,5,5,,,,,,,,
1290,5,5,,,,,,,,
1291,3,5,,,,,,,,
1292,5,5,,,,,,,,
1293,5,5,,,,,,,,
1294,3,5,,,,,,,,
1295,4,3,,,,,,,,
1296,4,3,,,,,,,,
1297,4,3,,,,,,,,
1298,5,5,,,,,,,,
1299,4,3,,,,,,,,
1300,5,5,,,,,,,,
1301,4,3,,,,,,,,
1302,4,3,,,,,,,,
1303,4,3,,,,,,,,
1304,4,5,,,,,,,,
1305,4,3,,,,,,,,
1306,4,3,,,,,,,,
1307,4,5,,,,,,,,
1308,4,3,,,,,,,,
1309,4,3,,,,,,,,
1310,5,5,,,,,,,,
1311,4,3,,,,,,,,
1312,5,3,,,,,,,,
1313,4,5,,,,,,,,
1314,4,3,,,,,,,,
1315,4,5,,,,,,,,
1316,4,3,,,,,,,,
1317,4,3,,,,,,,,
1318,4,3,,,,,,,,
1319,4,3,,,,,,,,
1320,4,3,,,,,,,,
1321,4,3,,,,,,,,
1322,4,3,,,,,,,,
1323,4,3,,,,,,,,
1324,4,3,,,,,,,,
1325,4,3,,,,,,,,
1326,4,3,,,,,,,,
1327,5,3,,,,,,,,
1328,4,3,,,,,,,,
1329,4,3,,,,,,,,
1330,3,3,,,,,,,,
1331,3,3,,,,,,,,
1332,4,3,,,,,,,,
1333,4,3,,,,,,,,
1334,4,3,,,,,,,,
1335,5,3,,,,,,,,
1336,5,3,,,,,,,,
1337,5,3,,,,,,,,
1338,5,3,,,,,,,,
1339,5,3,,,,,,,,
1340,5,3,,,,,,,,
1341,5,3,,,,,,,,
1342,5,3,,,,,,,,
1343,5,3,,,,,,,,
1344,5,3,,,,,,,,
1345,4,5,,,,,,,,
1346,5,5,,,,,,,,
1347,4,5,,,,,,,,
1348,4,5,,,,,,,,
1349,4,5,,,,,,,,
1350,4,5,,,,,,,,
1351,4,5,,,,,,,,
1352,4,5,,,,,,,,
1353,4,5,,,,,,,,
1354,4,5,,,,,,,,
1355,5,5,,,,,,,,
1356,5,5,,,,,,,,
1357,5,5,,,,,,,,
1358,5,3,,,,,,,,
1359,5,3,,,,,,,,
1360,5,3,,,,,,,,
1361,5,3,,,,,,,,
1362,5,3,,,,,,,,
1363,5,5,,,,,,,,
1364,5,5,,,,,,,,
1365,4,5,,,,,,,,
1366,4,5,,,,,,,,
1367,4,5,,,,,,,,
1368,5,5,,,,,,,,
1369,4,3,,,,,,,,
1370,5,3,,,,,,,,
1371,4,3,,,,,,,,
1372,4,3,,,,,,,,
1373,4,3,,,,,,,,
1374,4,3,,,,,,,,
1375,4,3,,,,,,,,
1376,4,3,,,,,,,,
1377,4,3,,,,,,,,
1378,4,3,,,,,,,,
1379,4,3,,,,,,,,
1380,4,3,,,,,,,,
1381,5,3,,,,,,,,
1382,4,3,,,,,,,,
1383,4,3,,,,,,,,
1384,4,3,,,,,,,,
1385,4,3,,,,,,,,
1386,4,3,,,,,,,,
1387,4,3,,,,,,,,
1388,4,5,,,,,,,,
1389,4,5,,,,,,,,
1390,4,5,,,,,,,,
1391,3,5,,,,,,,,
1392,4,5,,,,,,,,
1393,4,5,,,,,,,,
1394,5,5,,,,,,,,
1395,5,5,,,,,,,,
1396,5,5,,,,,,,,
1397,4,5,,,,,,,,
1398,5,5,,,,,,,,
1399,1,1,,,,,,,,
1400,1,1,,,,,,,,
1401,1,1,,,,,,,,
1402,1,1,,,,,,,,
1403,1,1,,,,,,,,
1404,1,3,,,,,,,,
1405,4,3,,,,,,,,
1406,4,3,,,,,,,,
1407,4,3,,,,,,,,
1408,4,3,,,,,,,,
1409,4,3,,,,,,,,
1410,4,3,,,,,,,,
1411,4,3,,,,,,,,
1412,4,3,,,,,,,,
1413,5,3,,,,,,,,
1414,4,3,,,,,,,,
1415,4,3,,,,,,,,
1416,3,3,,,,,,,,
1417,3,3,,,,,,,,
1418,4,3,,,,,,,,
1419,4,3,,,,,,,,
