,,,,,Class 1, Class 2,Class 3,Class 4,Class 5,
1420,4,3,,,,,,,,
1421,4,3,,,,,,,,
1422,4,3,,,,,,,,
1423,4,3,,,,,,,,
1424,4,3,,,,,,,,
1425,4,3,,,,,,,,
1426,4,3,,,,,,,,
1427,4,3,,,,,,,,
1428,4,3,,,,,,,,
1429,4,3,,,,,,,,
1430,4,3,,,,,,,,
1431,4,3,,,,,,,,
1432,4,3,,,,,,,,
1433,4,3,,,,,,,,
1434,4,3,,,,,,,,
1435,4,3,,,,,,,,
1436,4,3,,,,,,,,
1437,4,3,,,,,,,,
1438,4,3,,,,,,,,
1439,4,3,,,,,,,,
1440,4,3,,,,,,,,
1441,4,3,,,,,,,,
1442,4,3,,,,,,,,
1443,4,3,,,,,,,,
1444,4,3,,,,,,,,
1445,4,3,,,,,,,,
1446,4,3,,,,,,,,
1447,4,3,,,,,,,,
1448,4,3,,,,,,,,
1449,4,3,,,,,,,,
1450,4,3,,,,,,,,
1451,4,3,,,,,,,,
1452,4,3,,,,,,,,
1453,4,3,,,,,,,,
1454,4,3,,,,,,,,
1455,4,3,,,,,,,,
1456,4,3,,,,,,,,
1457,4,3,,,,,,,,
1458,1,3,,,,,,,,
1459,1,3,,,,,,,,
1460,1,3,,,,,,,,
1461,1,3,,,,,,,,
1462,1,3,,,,,,,,
1463,2,3,,,,,,,,
1464,1,3,,,,,,,,
1465,2,3,,,,,,,,
1466,1,3,,,,,,,,
1467,2,5,,,,,,,,
1468,4,5,,,,,,,,
1469,4,5,,,,,,,,
1470,4,3,,,,,,,,
1471,4,3,,,,,,,,
1472,4,3,,,,,,,,
1473,4,3,,,,,,,,
1474,1,3,,,,,,,,
1475,4,3,,,,,,,,
1476,1,3,,,,,,,,
1477,1,3,,,,,,,,
1478,1,5,,,,,,,,
1480,5,5,,,,,,,,
1481,5,5,,,,,,,,
1482,5,5,,,,,,,,
1483,5,5,,,,,,,,
1484,5,5,,,,,,,,
1485,5,5,,,,,,,,
1486,5,5,,,,,,,,
1487,5,5,,,,,,,,
1488,5,5,,,,,,,,
1489,4,5,,,,,,,,
1490,4,3,,,,,,,,
1491,5,5,,,,,,,,
1492,5,5,,,,,,,,
1493,5,5,,,,,,,,
1494,5,5,,,,,,,,
1495,3,5,,,,,,,,
1496,5,5,,,,,,,,
1497,5,5,,,,,,,,
1498,5,5,,,,,,,,
1499,5,5,,,,,,,,
1500,5,5,,,,,,,,
1501,5,5,,,,,,,,
1502,5,5,,,,,,,,
1503,5,5,,,,,,,,
1504,5,5,,,,,,,,
1505,5,5,,,,,,,,
1506,5,5,,,,,,,,
1507,5,1,,,,,,,,
1508,1,5,,,,,,,,
1509,5,5,,,,,,,,
1510,2,5,,,,,,,,
1511,2,5,,,,,,,,
1512,4,1,,,,,,,,
1513,4,1,,,,,,,,
1514,4,5,,,,,,,,
1515,5,5,,,,,,,,
1516,5,5,,,,,,,,
1517,5,5,,,,,,,,
1518,5,3,,,,,,,,
1519,5,3,,,,,,,,
1520,5,3,,,,,,,,
1521,5,3,,,,,,,,
1522,5,3,,,,,,,,
1523,5,5,,,,,,,,
1524,1,3,,,,,,,,
1525,4,3,,,,,,,,
1526,5,5,,,,,,,,
1528,4,3,,,,,,,,
1529,3,3,,,,,,,,
1530,5,5,,,,,,,,
1531,5,5,,,,,,,,
1532,1,3,,,,,,,,
1533,1,3,,,,,,,,
1534,4,3,,,,,,,,
1535,5,5,,,,,,,,
1536,5,5,,,,,,,,
1537,5,5,,,,,,,,
1538,4,5,,,,,,,,
1539,4,3,,,,,,,,
1540,4,3,,,,,,,,
1541,4,1,,,,,,,,
1542,5,3,,,,,,,,
1543,3,1,,,,,,,,
1544,3,3,,,,,,,,
1545,4,3,,,,,,,,
1546,2,3,,,,,,,,
1547,2,3,,,,,,,,
1548,2,3,,,,,,,,
1549,2,5,,,,,,,,
1550,2,5,,,,,,,,
1551,4,3,,,,,,,,
1552,4,3,,,,,,,,
1553,4,3,,,,,,,,
1555,4,3,,,,,,,,
1556,3,3,,,,,,,,
1557,3,3,,,,,,,,
1558,3,1,,,,,,,,
1559,4,3,,,,,,,,
1560,4,3,,,,,,,,
1561,1,3,,,,,,,,
1562,1,3,,,,,,,,
1563,4,3,,,,,,,,
1564,4,3,,,,,,,,
1565,4,3,,,,,,,,
1566,2,3,,,,,,,,
1567,3,3,,,,,,,,
1568,1,3,,,,,,,,
1569,1,3,,,,,,,,
1570,1,3,,,,,,,,
1571,4,3,,,,,,,,
1572,3,3,,,,,,,,
1573,5,3,,,,,,,,
1574,1,3,,,,,,,,
1575,4,3,,,,,,,,
1576,2,3,,,,,,,,
1577,3,3,,,,,,,,
1578,3,3,,,,,,,,
1579,3,3,,,,,,,,
1580,3,3,,,,,,,,
1581,3,3,,,,,,,,
1582,3,3,,,,,,,,
1583,3,3,,,,,,,,
1584,3,3,,,,,,,,
1586,3,3,,,,,,,,
1587,3,3,,,,,,,,
1588,4,3,,,,,,,,
1589,4,3,,,,,,,,
1590,5,3,,,,,,,,
1591,5,3,,,,,,,,
1592,5,3,,,,,,,,
1593,5,3,,,,,,,,
1594,5,3,,,,,,,,
1595,5,3,,,,,,,,
1596,5,3,,,,,,,,
1597,5,3,,,,,,,,
1598,5,3,,,,,,,,
1599,5,3,,,,,,,,
1600,4,3,,,,,,,,
1601,4,3,,,,,,,,
1602,4,3,,,,,,,,
1603,4,3,,,,,,,,
1604,4,3,,,,,,,,
1605,4,3,,,,,,,,
1606,4,3,,,,,,,,
1607,4,3,,,,,,,,
1608,4,3,,,,,,,,
1609,4,3,,,,,,,,
1610,4,3,,,,,,,,
1611,4,3,,,,,,,,
1612,5,3,,,,,,,,
1613,3,3,,,,,,,,
1614,3,3,,,,,,,,
1615,3,3,,,,,,,,
1616,3,3,,,,,,,,
1617,3,3,,,,,,,,
1618,3,3,,,,,,,,
1619,4,3,,,,,,,,
1620,3,3,,,,,,,,
1621,3,3,,,,,,,,
1622,3,3,,,,,,,,
1623,3,3,,,,,,,,
1624,4,3,,,,,,,,
1625,3,3,,,,,,,,
1626,4,3,,,,,,,,
1627,4,3,,,,,,,,
1628,4,3,,,,,,,,
1629,4,3,,,,,,,,
1630,4,3,,,,,,,,
1631,4,3,,,,,,,,
1632,5,3,,,,,,,,
1633,1,3,,,,,,,,
1634,1,3,,,,,,,,
1635,1,3,,,,,,,,
1636,1,3,,,,,,,,
1637,1,3,,,,,,,,
1638,1,3,,,,,,,,
1639,1,3,,,,,,,,
1640,1,3,,,,,,,,
1641,1,3,,,,,,,,
1642,1,3,,,,,,,,
1643,1,3,,,,,,,,
1644,2,3,,,,,,,,
1645,2,3,,,,,,,,
1646,3,3,,,,,,,,
1647,3,3,,,,,,,,
1648,4,3,,,,,,,,
1649,3,3,,,,,,,,
1650,3,3,,,,,,,,
1651,3,3,,,,,,,,
1652,3,3,,,,,,,,
1653,3,3,,,,,,,,
1654,3,3,,,,,,,,
1655,3,3,,,,,,,,
1656,3,3,,,,,,,,
1657,3,3,,,,,,,,
1658,3,3,,,,,,,,
1659,3,3,,,,,,,,
1660,3,3,,,,,,,,
1661,3,3,,,,,,,,
1662,2,3,,,,,,,,
1663,2,3,,,,,,,,
1664,2,3,,,,,,,,
1665,3,3,,,,,,,,
1666,2,3,,,,,,,,
1667,2,3,,,,,,,,
1668,2,3,,,,,,,,
1669,2,3,,,,,,,,
1670,2,3,,,,,,,,
1671,2,3,,,,,,,,
1672,2,3,,,,,,,,
1673,2,3,,,,,,,,
1674,4,3,,,,,,,,
1675,4,3,,,,,,,,
1676,4,3,,,,,,,,
1677,3,3,,,,,,,,
1678,4,3,,,,,,,,
1679,4,2,,,,,,,,
1680,1,2,,,,,,,,
1681,1,2,,,,,,,,
1682,1,2,,,,,,,,
1683,1,2,,,,,,,,
1684,1,2,,,,,,,,
1685,1,2,,,,,,,,
1686,1,2,,,,,,,,
1687,1,2,,,,,,,,
1688,1,2,,,,,,,,
1689,1,1,,,,,,,,
1690,1,1,,,,,,,,
1691,1,1,,,,,,,,
1692,1,1,,,,,,,,
1693,1,1,,,,,,,,
1694,1,1,,,,,,,,
1695,1,1,,,,,,,,
1696,1,3,,,,,,,,
1698,1,3,,,,,,,,
1699,1,3,,,,,,,,
1700,1,3,,,,,,,,
1701,1,3,,,,,,,,
1702,4,3,,,,,,,,
1703,3,3,,,,,,,,
1704,4,3,,,,,,,,
1705,3,3,,,,,,,,
1706,4,3,,,,,,,,
1707,3,3,,,,,,,,
1708,3,3,,,,,,,,
1709,4,3,,,,,,,,
1710,4,3,,,,,,,,
1711,4,3,,,,,,,,
1712,4,3,,,,,,,,
1713,4,3,,,,,,,,
1714,4,3,,,,,,,,
1715,4,3,,,,,,,,
1716,4,3,,,,,,,,
1717,3,3,,,,,,,,
1718,4,3,,,,,,,,
1719,4,3,,,,,,,,
1720,4,3,,,,,,,,
1721,4,3,,,,,,,,
1722,4,3,,,,,,,,
1723,4,3,,,,,,,,
1724,4,3,,,,,,,,
1725,4,3,,,,,,,,
1726,3,3,,,,,,,,
1727,4,3,,,,,,,,
1728,3,3,,,,,,,,
1729,4,3,,,,,,,,
1730,4,3,,,,,,,,
1731,4,3,,,,,,,,
1732,4,3,,,,,,,,
1733,4,3,,,,,,,,
1734,4,3,,,,,,,,
1735,3,3,,,,,,,,
1736,4,3,,,,,,,,
1737,3,3,,,,,,,,
1738,4,3,,,,,,,,
1739,4,3,,,,,,,,
1740,4,3,,,,,,,,
1741,4,3,,,,,,,,
1742,4,3,,,,,,,,
1743,4,3,,,,,,,,
1744,4,3,,,,,,,,
1745,4,3,,,,,,,,
1746,4,3,,,,,,,,
1747,4,3,,,,,,,,
1748,3,3,,,,,,,,
1749,4,3,,,,,,,,
1750,3,3,,,,,,,,
1751,4,3,,,,,,,,
1752,4,3,,,,,,,,
1753,4,3,,,,,,,,
1754,4,3,,,,,,,,
1755,4,3,,,,,,,,
1756,4,3,,,,,,,,
1757,4,3,,,,,,,,
1758,4,3,,,,,,,,
1759,4,3,,,,,,,,
1760,4,1,,,,,,,,
1761,4,1,,,,,,,,
1762,4,1,,,,,,,,
1763,4,1,,,,,,,,
1764,4,1,,,,,,,,
1765,4,1,,,,,,,,
1766,4,1,,,,,,,,
1767,4,1,,,,,,,,
1768,4,1,,,,,,,,
1769,4,1,,,,,,,,
1770,4,1,,,,,,,,
1771,4,1,,,,,,,,
1772,4,1,,,,,,,,
1773,4,1,,,,,,,,
1774,4,1,,,,,,,,
1775,4,1,,,,,,,,
1776,4,1,,,,,,,,
1777,4,1,,,,,,,,
1778,4,1,,,,,,,,
1779,4,1,,,,,,,,
1780,3,1,,,,,,,,
1781,4,1,,,,,,,,
1782,4,1,,,,,,,,
1783,4,1,,,,,,,,
1784,1,1,,,,,,,,
1785,1,1,,,,,,,,
1786,1,1,,,,,,,,
1787,1,1,,,,,,,,
1788,1,1,,,,,,,,
1789,1,1,,,,,,,,
1790,1,1,,,,,,,,
1791,1,1,,,,,,,,
1792,1,1,,,,,,,,
1793,1,1,,,,,,,,
1794,1,1,,,,,,,,
1795,1,1,,,,,,,,
1796,1,1,,,,,,,,
1797,1,1,,,,,,,,
1798,1,1,,,,,,,,
1799,1,1,,,,,,,,
1800,1,1,,,,,,,,
1801,1,1,,,,,,,,
1802,1,1,,,,,,,,
1803,1,1,,,,,,,,
1804,1,1,,,,,,,,
1805,1,1,,,,,,,,
1806,1,1,,,,,,,,
1807,1,1,,,,,,,,
1808,1,1,,,,,,,,
1809,1,1,,,,,,,,
1810,1,1,,,,,,,,
1811,1,1,,,,,,,,
1812,1,1,,,,,,,,
1813,1,1,,,,,,,,
1814,1,1,,,,,,,,
1815,1,1,,,,,,,,
1816,1,1,,,,,,,,
1817,1,1,,,,,,,,
1818,1,1,,,,,,,,
1819,1,1,,,,,,,,
1820,1,1,,,,,,,,
1821,1,1,,,,,,,,
1822,1,1,,,,,,,,
1823,1,1,,,,,,,,
1824,2,1,,,,,,,,
1825,1,1,,,,,,,,
1826,1,1,,,,,,,,
1827,5,5,,,,,,,,
1828,5,5,,,,,,,,
1830,4,5,,,,,,,,
1831,4,5,,,,,,,,
1834,3,3,,,,,,,,
1835,3,3,,,,,,,,
1838,3,3,,,,,,,,
1839,2,3,,,,,,,,
1841,2,3,,,,,,,,
1844,2,3,,,,,,,,
1845,4,1,,,,,,,,
1846,4,1,,,,,,,,
1847,4,1,,,,,,,,
1848,4,1,,,,,,,,
1850,4,3,,,,,,,,
1851,4,1,,,,,,,,
1852,4,1,,,,,,,,
1853,4,3,,,,,,,,
1854,2,3,,,,,,,,
1855,2,2,,,,,,,,
1856,1,5,,,,,,,,
1857,1,5,,,,,,,,
1858,1,5,,,,,,,,
1859,2,5,,,,,,,,
1860,1,5,,,,,,,,
1861,2,5,,,,,,,,
1862,2,5,,,,,,,,
1863,4,3,,,,,,,,
1864,4,3,,,,,,,,
1865,5,5,,,,,,,,
1866,5,5,,,,,,,,
1867,5,5,,,,,,,,
1868,5,5,,,,,,,,
1869,4,5,,,,,,,,
1870,5,5,,,,,,,,
1871,5,5,,,,,,,,
1872,5,5,,,,,,,,
1873,5,5,,,,,,,,
1874,4,5,,,,,,,,
1875,5,5,,,,,,,,
1876,5,5,,,,,,,,
1877,5,5,,,,,,,,
1878,5,5,,,,,,,,
1879,5,5,,,,,,,,
1880,5,5,,,,,,,,
1881,5,5,,,,,,,,
1882,4,5,,,,,,,,
1883,5,5,,,,,,,,
1884,5,5,,,,,,,,
1885,5,5,,,,,,,,
1886,5,5,,,,,,,,
1887,5,5,,,,,,,,
1888,4,5,,,,,,,,
1889,4,5,,,,,,,,
1890,4,3,,,,,,,,
1891,5,1,,,,,,,,
1892,4,3,,,,,,,,
1893,5,5,,,,,,,,
1895,4,1,,,,,,,,
1896,5,3,,,,,,,,
1897,5,5,,,,,,,,
1898,5,5,,,,,,,,
1899,4,3,,,,,,,,
1900,4,3,,,,,,,,
1901,4,3,,,,,,,,
1902,3,3,,,,,,,,
1903,3,3,,,,,,,,
1904,2,3,,,,,,,,
1905,1,1,,,,,,,,
1906,4,1,,,,,,,,
1907,4,1,,,,,,,,
1908,4,5,,,,,,,,
1909,5,5,,,,,,,,
1910,5,5,,,,,,,,
1911,5,5,,,,,,,,
1912,5,5,,,,,,,,
1913,5,5,,,,,,,,
1914,5,5,,,,,,,,
1915,5,5,,,,,,,,
1916,5,5,,,,,,,,
1917,5,5,,,,,,,,
1918,5,3,,,,,,,,
1919,5,3,,,,,,,,
1920,5,3,,,,,,,,
1921,5,3,,,,,,,,
1922,2,3,,,,,,,,
1923,4,3,,,,,,,,
1924,4,3,,,,,,,,
1925,4,3,,,,,,,,
1926,5,3,,,,,,,,
1927,5,3,,,,,,,,
1928,5,3,,,,,,,,
1929,5,5,,,,,,,,
1930,5,5,,,,,,,,
1931,5,5,,,,,,,,
1932,5,5,,,,,,,,
1933,5,5,,,,,,,,
1934,4,3,,,,,,,,
1935,5,3,,,,,,,,
1936,5,5,,,,,,,,
1937,3,3,,,,,,,,
1938,3,3,,,,,,,,
1939,3,3,,,,,,,,
1940,5,5,,,,,,,,
1941,5,5,,,,,,,,
1942,5,5,,,,,,,,
1943,5,5,,,,,,,,
1944,5,5,,,,,,,,
1945,5,5,,,,,,,,
1946,5,5,,,,,,,,
1947,5,5,,,,,,,,
1948,5,5,,,,,,,,
1949,5,5,,,,,,,,
1950,5,5,,,,,,,,
1951,5,5,,,,,,,,
1952,5,5,,,,,,,,
1953,5,5,,,,,,,,
1954,1,5,,,,,,,,
1955,1,5,,,,,,,,
1956,5,5,,,,,,,,
1957,5,5,,,,,,,,
1958,4,5,,,,,,,,
1959,4,5,,,,,,,,
1960,4,5,,,,,,,,
1961,4,5,,,,,,,,
1962,4,5,,,,,,,,
1963,5,5,,,,,,,,
1964,4,5,,,,,,,,
1965,4,5,,,,,,,,
1966,4,5,,,,,,,,
1967,4,5,,,,,,,,
1968,4,5,,,,,,,,
1969,4,3,,,,,,,,
1970,1,3,,,,,,,,
1971,2,3,,,,,,,,
1972,1,3,,,,,,,,
1973,1,3,,,,,,,,
1974,1,3,,,,,,,,
1975,1,3,,,,,,,,
1976,5,3,,,,,,,,
1977,4,5,,,,,,,,
1978,4,5,,,,,,,,
1979,4,5,,,,,,,,
1980,4,5,,,,,,,,
1981,4,5,,,,,,,,
1982,4,5,,,,,,,,
1983,4,5,,,,,,,,
1984,4,5,,,,,,,,
1985,5,3,,,,,,,,
1986,4,3,,,,,,,,
1987,4,3,,,,,,,,
1988,4,3,,,,,,,,
1989,4,5,,,,,,,,
1991,2,5,,,,,,,,
1992,3,5,,,,,,,,
1993,3,5,,,,,,,,
1994,3,5,,,,,,,,
1995,1,5,,,,,,,,
1996,3,5,,,,,,,,
1997,3,5,,,,,,,,
1998,3,5,,,,,,,,
1999,5,5,,,,,,,,
2000,4,3,,,,,,,,
2001,4,3,,,,,,,,
2002,3,3,,,,,,,,
2003,5,5,,,,,,,,
2004,4,3,,,,,,,,
2005,4,3,,,,,,,,
2006,4,3,,,,,,,,
2007,4,3,,,,,,,,
2008,4,3,,,,,,,,
2009,4,3,,,,,,,,
2010,4,3,,,,,,,,
2011,4,1,,,,,,,,
2012,4,1,,,,,,,,
2013,4,1,,,,,,,,
2014,4,1,,,,,,,,
2015,4,1,,,,,,,,
2016,4,1,,,,,,,,
2017,4,1,,,,,,,,
2018,4,1,,,,,,,,
2019,4,1,,,,,,,,
2020,4,1,,,,,,,,
2021,4,1,,,,,,,,
2022,4,1,,,,,,,,
2023,3,1,,,,,,,,
2024,3,1,,,,,,,,
2025,3,1,,,,,,,,
2026,4,1,,,,,,,,
2027,2,1,,,,,,,,
2028,2,1,,,,,,,,
2029,4,1,,,,,,,,
2030,3,1,,,,,,,,
2031,1,1,,,,,,,,
2032,1,1,,,,,,,,
2033,1,1,,,,,,,,
2034,1,1,,,,,,,,
2035,1,1,,,,,,,,
2036,1,1,,,,,,,,
2037,1,1,,,,,,,,
2038,1,1,,,,,,,,
2039,1,1,,,,,,,,
2040,1,1,,,,,,,,
2041,1,1,,,,,,,,
2042,1,1,,,,,,,,
2043,1,1,,,,,,,,
2044,1,1,,,,,,,,
2045,1,1,,,,,,,,
2046,1,1,,,,,,,,
2047,5,5,,,,,,,,
2048,5,5,,,,,,,,
2049,5,1,,,,,,,,
2050,5,1,,,,,,,,
2051,5,1,,,,,,,,
2052,5,1,,,,,,,,
2053,5,1,,,,,,,,
2054,5,1,,,,,,,,
2055,4,1,,,,,,,,
2056,4,5,,,,,,,,
2057,5,5,,,,,,,,
2058,5,5,,,,,,,,
2059,5,5,,,,,,,,
2060,5,5,,,,,,,,
2061,5,5,,,,,,,,
2062,5,3,,,,,,,,
2063,5,3,,,,,,,,
2064,5,3,,,,,,,,
2065,5,3,,,,,,,,
2066,5,3,,,,,,,,
2067,4,3,,,,,,,,
2068,4,3,,,,,,,,
2069,1,3,,,,,,,,
2070,2,3,,,,,,,,
2071,2,3,,,,,,,,
2072,2,3,,,,,,,,
2073,2,3,,,,,,,,
2074,2,3,,,,,,,,
2075,2,3,,,,,,,,
2076,2,3,,,,,,,,
2077,2,3,,,,,,,,
2078,2,3,,,,,,,,
2079,2,3,,,,,,,,
2080,2,3,,,,,,,,
2081,3,3,,,,,,,,
2082,3,3,,,,,,,,
2083,1,3,,,,,,,,
2085,3,1,,,,,,,,
2086,3,1,,,,,,,,
2087,3,1,,,,,,,,